step,pred_pos_x,pred_pos_y,pred_pos_z,pred_rot_0,pred_rot_1,pred_rot_2,pred_rot_3,ref_pos_x,ref_pos_y,ref_pos_z,ref_rot_0,ref_rot_1,ref_rot_2,ref_rot_3,action_throttle,action_steering
0,0.00039002663106657565,0.000321961531881243,-0.01634649559855461,0.0,0.0,-0.0014489555032923818,0.9999989867210388,0.013333333656191826,0.0,0.0,0.0,0.0,0.0,1.0,0.3667434751987457,0.017983615398406982
1,0.0014228204963728786,0.0007683495059609413,-0.04165002703666687,0.0,0.0,-0.008942058309912682,0.9999600052833557,0.02666666731238365,0.0,0.0,0.0,0.0,0.0,1.0,0.3953089714050293,0.00231725350022316
2,0.0029157574754208326,0.0012124725617468357,-0.07187581062316895,0.0,0.0,-0.021522156894207,0.9997683763504028,0.03999999910593033,0.0,0.0,0.0,0.0,0.0,1.0,0.39543142914772034,0.002850336255505681
3,0.005035949870944023,0.0016970322467386723,-0.10444524884223938,0.0,0.0,-0.03634736314415932,0.99933922290802,0.0533333346247673,0.0,0.0,0.0,0.0,0.0,1.0,0.39575955271720886,0.002912456402555108
4,0.008042724803090096,0.0021398705430328846,-0.13830295205116272,0.0,0.0,-0.05121377110481262,0.998687744140625,0.06666667014360428,0.0,0.0,0.0,0.0,0.0,1.0,0.3959997892379761,0.0026691944804042578
5,0.012141739949584007,0.0025484582874923944,-0.17306122183799744,0.0,0.0,-0.06574992835521698,0.9978361129760742,0.07999999821186066,0.0,0.0,0.0,0.0,0.0,1.0,0.39621222019195557,0.0025927387177944183
6,0.01724359020590782,0.0029261549934744835,-0.20786859095096588,0.0,0.0,-0.08027388155460358,0.996772825717926,0.09333333373069763,0.0,0.0,0.0,0.0,0.0,1.0,0.3964354991912842,0.0024620634503662586
7,0.023250937461853027,0.003272030968219042,-0.24248680472373962,0.0,0.0,-0.09460218995809555,0.9955151677131653,0.1066666692495346,0.0,0.0,0.0,0.0,0.0,1.0,0.3966705799102783,0.0023055830970406532
8,0.030281059443950653,0.003631339641287923,-0.2771260440349579,0.0,0.0,-0.10859537124633789,0.9940860271453857,0.12000000476837158,0.0,0.0,0.0,0.0,0.0,1.0,0.39690035581588745,0.0020764549262821674
9,0.03830639272928238,0.004014270380139351,-0.3115343749523163,0.0,0.0,-0.12263540923595428,0.9924517869949341,0.13333334028720856,0.0,0.0,0.0,0.0,0.0,1.0,0.397167444229126,0.001917968038469553
10,0.04730029031634331,0.004396145232021809,-0.3457041084766388,0.0,0.0,-0.1366470903158188,0.9906198382377625,0.14666667580604553,0.0,0.0,0.0,0.0,0.0,1.0,0.39746880531311035,0.0018233200535178185
11,0.05725648254156113,0.004777778405696154,-0.379605233669281,0.0,0.0,-0.1506352573633194,0.9885894060134888,0.1599999964237213,0.0,0.0,0.0,0.0,0.0,1.0,0.397683322429657,0.0020363335497677326
12,0.06816676259040833,0.005159561987966299,-0.413209468126297,0.0,0.0,-0.16459797322750092,0.9863607287406921,0.1733333319425583,0.0,0.0,0.0,0.0,0.0,1.0,0.3978250026702881,0.0024033517111092806
13,0.0800231322646141,0.0055416058748960495,-0.44649064540863037,0.0,0.0,-0.17853228747844696,0.9839341044425964,0.18666666746139526,0.0,0.0,0.0,0.0,0.0,1.0,0.3978925943374634,0.0033738301135599613
14,0.09281599521636963,0.005923720076680183,-0.479422003030777,0.0,0.0,-0.19243401288986206,0.9813098907470703,0.20000000298023224,0.0,0.0,0.0,0.0,0.0,1.0,0.39811062812805176,0.0040308269672095776
15,0.10653573274612427,0.006305844988673925,-0.5119779706001282,0.0,0.0,-0.20629999041557312,0.9784888029098511,0.2133333384990692,0.0,0.0,0.0,0.0,0.0,1.0,0.39837563037872314,0.004915923811495304
16,0.12117113173007965,0.006687927059829235,-0.5441316962242126,0.0,0.0,-0.2201276272535324,0.9754710793495178,0.2266666740179062,0.0,0.0,0.0,0.0,0.0,1.0,0.3984435200691223,0.005259756464511156
17,0.13671059906482697,0.007069921586662531,-0.5758576989173889,0.0,0.0,-0.23391303420066833,0.9722575545310974,0.24000000953674316,0.0,0.0,0.0,0.0,0.0,1.0,0.39860206842422485,0.005671973340213299
18,0.1531423181295395,0.007451943121850491,-0.6071309447288513,0.0,0.0,-0.24765367805957794,0.9688486456871033,0.25333333015441895,0.0,0.0,0.0,0.0,0.0,1.0,0.3988141417503357,0.006191308610141277
19,0.17045292258262634,0.007834008894860744,-0.6379256248474121,0.0,0.0,-0.2613475024700165,0.9652447700500488,0.2666666805744171,0.0,0.0,0.0,0.0,0.0,1.0,0.39910802245140076,0.006648769602179527
20,0.18862853944301605,0.008216090500354767,-0.6682170033454895,0.0,0.0,-0.274991512298584,0.9614466428756714,0.2800000011920929,0.0,0.0,0.0,0.0,0.0,1.0,0.39939096570014954,0.007099899463355541
21,0.20765486359596252,0.008598245680332184,-0.6979808211326599,0.0,0.0,-0.28858256340026855,0.957455039024353,0.29333335161209106,0.0,0.0,0.0,0.0,0.0,1.0,0.399701327085495,0.007399707566946745
22,0.22751688957214355,0.008980544283986092,-0.7271931171417236,0.0,0.0,-0.30211809277534485,0.9532704949378967,0.30666667222976685,0.0,0.0,0.0,0.0,0.0,1.0,0.400003582239151,0.00739425141364336
23,0.24819892644882202,0.009363068267703056,-0.7558302283287048,0.0,0.0,-0.3155960738658905,0.948893666267395,0.3199999928474426,0.0,0.0,0.0,0.0,0.0,1.0,0.4002840518951416,0.0073304506950080395
24,0.2696843147277832,0.009745840914547443,-0.7838687300682068,0.0,0.0,-0.32901421189308167,0.9443249702453613,0.3333333432674408,0.0,0.0,0.0,0.0,0.0,1.0,0.40058571100234985,0.007064593955874443
25,0.29195618629455566,0.01012890413403511,-0.8112860918045044,0.0,0.0,-0.34236979484558105,0.9395653009414673,0.3466666638851166,0.0,0.0,0.0,0.0,0.0,1.0,0.40091192722320557,0.006695057265460491
26,0.31499671936035156,0.010512308217585087,-0.8380597829818726,0.0,0.0,-0.35566115379333496,0.9346150159835815,0.36000001430511475,0.0,0.0,0.0,0.0,0.0,1.0,0.40108391642570496,0.0063204956240952015
27,0.3387870788574219,0.010895996354520321,-0.8641676902770996,0.0,0.0,-0.3688856363296509,0.9294747710227966,0.3733333349227905,0.0,0.0,0.0,0.0,0.0,1.0,0.4012202322483063,0.006031834054738283
28,0.36330845952033997,0.011279923841357231,-0.8895888924598694,0.0,0.0,-0.3820403814315796,0.9241456389427185,0.3866666853427887,0.0,0.0,0.0,0.0,0.0,1.0,0.40128883719444275,0.00617984589189291
29,0.38854098320007324,0.011664004065096378,-0.9143026471138,0.0,0.0,-0.3951217830181122,0.9186287522315979,0.4000000059604645,0.0,0.0,0.0,0.0,0.0,1.0,0.4013984799385071,0.0063005732372403145
30,0.4144648611545563,0.0120482062920928,-0.9382894039154053,0.0,0.0,-0.4081261456012726,0.9129255414009094,0.41333335638046265,0.0,0.0,0.0,0.0,0.0,1.0,0.40157583355903625,0.006359541323035955
31,0.4410597085952759,0.01243259385228157,-0.9615297913551331,0.0,0.0,-0.42105066776275635,0.9070371389389038,0.4266666769981384,0.0,0.0,0.0,0.0,0.0,1.0,0.40183085203170776,0.0063597592525184155
32,0.46830397844314575,0.012817182578146458,-0.9840047359466553,0.0,0.0,-0.4338930547237396,0.9009643793106079,0.4399999976158142,0.0,0.0,0.0,0.0,0.0,1.0,0.4021189212799072,0.006323948502540588
33,0.49617570638656616,0.013201971538364887,-1.0056959390640259,0.0,0.0,-0.4466506540775299,0.8947084546089172,0.4533333480358124,0.0,0.0,0.0,0.0,0.0,1.0,0.4023907780647278,0.0062935808673501015
34,0.5246525406837463,0.013586977496743202,-1.0265856981277466,0.0,0.0,-0.45932069420814514,0.8882705569267273,0.46666666865348816,0.0,0.0,0.0,0.0,0.0,1.0,0.40263962745666504,0.0062839556485414505
35,0.553711473941803,0.013972201384603977,-1.046656847000122,0.0,0.0,-0.47190067172050476,0.881651759147644,0.48000001907348633,0.0,0.0,0.0,0.0,0.0,1.0,0.4028472900390625,0.006327320821583271
36,0.5833289623260498,0.014357628300786018,-1.0658930540084839,0.0,0.0,-0.4843878448009491,0.8748533725738525,0.4933333396911621,0.0,0.0,0.0,0.0,0.0,1.0,0.4029957354068756,0.006311692297458649
37,0.6134812235832214,0.014743264764547348,-1.0842787027359009,0.0,0.0,-0.49677929282188416,0.8678768873214722,0.5066666603088379,0.0,0.0,0.0,0.0,0.0,1.0,0.40318208932876587,0.006345893256366253
38,0.6441440582275391,0.015129130333662033,-1.1017987728118896,0.0,0.0,-0.5090724229812622,0.8607236742973328,0.5199999809265137,0.0,0.0,0.0,0.0,0.0,1.0,0.4033755958080292,0.006384237669408321
39,0.6752926111221313,0.0155152203515172,-1.118438959121704,0.0,0.0,-0.5212647914886475,0.8533949851989746,0.5333333611488342,0.0,0.0,0.0,0.0,0.0,1.0,0.4035474359989166,0.00640527531504631
40,0.7069017291069031,0.015901528298854828,-1.134185791015625,0.0,0.0,-0.5333535075187683,0.8458924293518066,0.54666668176651,0.0,0.0,0.0,0.0,0.0,1.0,0.4037307798862457,0.006383927538990974
41,0.738946259021759,0.016288096085190773,-1.1490263938903809,0.0,0.0,-0.5453358292579651,0.8382176756858826,0.5600000023841858,0.0,0.0,0.0,0.0,0.0,1.0,0.4040234088897705,0.006335112266242504
42,0.7714003920555115,0.01667497493326664,-1.162948489189148,0.0,0.0,-0.5572095513343811,0.8303719162940979,0.5733333230018616,0.0,0.0,0.0,0.0,0.0,1.0,0.4043881297111511,0.0062606921419501305
43,0.8042376041412354,0.017062176018953323,-1.1759406328201294,0.0,0.0,-0.5689725279808044,0.8223565220832825,0.5866667032241821,0.0,0.0,0.0,0.0,0.0,1.0,0.40478402376174927,0.006121369078755379
44,0.8374313116073608,0.01744970679283142,-1.1879920959472656,0.0,0.0,-0.5806223750114441,0.8141729831695557,0.6000000238418579,0.0,0.0,0.0,0.0,0.0,1.0,0.4051808714866638,0.00609444547444582
45,0.8709545135498047,0.017837565392255783,-1.1990928649902344,0.0,0.0,-0.5921566486358643,0.8058228492736816,0.6133333444595337,0.0,0.0,0.0,0.0,0.0,1.0,0.4055706262588501,0.006050272844731808
46,0.9047801494598389,0.018225757405161858,-1.2092338800430298,0.0,0.0,-0.6035729646682739,0.7973077893257141,0.6266666650772095,0.0,0.0,0.0,0.0,0.0,1.0,0.405917763710022,0.006006077863276005
47,0.9388807415962219,0.018614284694194794,-1.2184066772460938,0.0,0.0,-0.614868700504303,0.7886294722557068,0.6399999856948853,0.0,0.0,0.0,0.0,0.0,1.0,0.4062670171260834,0.0059494758024811745
48,0.9732286930084229,0.01900315098464489,-1.2266037464141846,0.0,0.0,-0.6260414719581604,0.7797897458076477,0.6533333659172058,0.0,0.0,0.0,0.0,0.0,1.0,0.4066101908683777,0.005963411182165146
49,1.007796049118042,0.0193923469632864,-1.2338182926177979,0.0,0.0,-0.6370890140533447,0.7707902193069458,0.6666666865348816,0.0,0.0,0.0,0.0,0.0,1.0,0.406962126493454,0.005990852136164904
50,1.0425549745559692,0.019781868904829025,-1.240044355392456,0.0,0.0,-0.6480087041854858,0.7616329193115234,0.6800000071525574,0.0,0.0,0.0,0.0,0.0,1.0,0.4072819948196411,0.005985593888908625
51,1.077477216720581,0.02017172984778881,-1.2452768087387085,0.0,0.0,-0.6587981581687927,0.7523197531700134,0.6933333277702332,0.0,0.0,0.0,0.0,0.0,1.0,0.40760576725006104,0.005968306213617325
52,1.112534523010254,0.020561939105391502,-1.2495112419128418,0.0,0.0,-0.6694550514221191,0.7428525686264038,0.7066667079925537,0.0,0.0,0.0,0.0,0.0,1.0,0.40793508291244507,0.0059387111105024815
53,1.1476982831954956,0.020952504128217697,-1.2527439594268799,0.0,0.0,-0.6799771189689636,0.7332333326339722,0.7200000286102295,0.0,0.0,0.0,0.0,0.0,1.0,0.40829455852508545,0.00588811282068491
54,1.1829400062561035,0.021343432366847992,-1.2549723386764526,0.0,0.0,-0.6903622150421143,0.7234638929367065,0.7333333492279053,0.0,0.0,0.0,0.0,0.0,1.0,0.4086548686027527,0.005819237791001797
55,1.2182310819625854,0.021734727546572685,-1.2561944723129272,0.0,0.0,-0.7006081938743591,0.7135462760925293,0.746666669845581,0.0,0.0,0.0,0.0,0.0,1.0,0.4090266227722168,0.005761461332440376
56,1.2535427808761597,0.022126389667391777,-1.2564091682434082,0.0,0.0,-0.7107128500938416,0.7034822106361389,0.7600000500679016,0.0,0.0,0.0,0.0,0.0,1.0,0.40940749645233154,0.005785393062978983
57,1.2888462543487549,0.02251841314136982,-1.2556161880493164,0.0,0.0,-0.7206738591194153,0.6932742595672607,0.7733333706855774,0.0,0.0,0.0,0.0,0.0,1.0,0.4098283350467682,0.005801016464829445
58,1.3241130113601685,0.02291080914437771,-1.25381600856781,0.0,0.0,-0.7304890751838684,0.6829243898391724,0.7866666913032532,0.0,0.0,0.0,0.0,0.0,1.0,0.4102928042411804,0.005819874815642834
59,1.3593143224716187,0.023303592577576637,-1.2510100603103638,0.0,0.0,-0.7401565909385681,0.6724345684051514,0.800000011920929,0.0,0.0,0.0,0.0,0.0,1.0,0.4107605218887329,0.005824598949402571
60,1.3944213390350342,0.023696748539805412,-1.2472004890441895,0.0,0.0,-0.7496744394302368,0.6618067622184753,0.8133333921432495,0.0,0.0,0.0,0.0,0.0,1.0,0.41111376881599426,0.005858420394361019
61,1.4294053316116333,0.024090247228741646,-1.2423903942108154,0.0,0.0,-0.7590402364730835,0.651043713092804,0.8266667127609253,0.0,0.0,0.0,0.0,0.0,1.0,0.4114539325237274,0.005757656414061785
62,1.4642384052276611,0.02448413148522377,-1.2365835905075073,0.0,0.0,-0.7682519555091858,0.6401476860046387,0.8399999737739563,0.0,0.0,0.0,0.0,0.0,1.0,0.4117988348007202,0.005626998841762543
63,1.498891830444336,0.024878427386283875,-1.229784607887268,0.0,0.0,-0.77730792760849,0.6291202902793884,0.8533333539962769,0.0,0.0,0.0,0.0,0.0,1.0,0.412073016166687,0.005507362075150013
64,1.5333369970321655,0.025273079052567482,-1.221999168395996,0.0,0.0,-0.7862063646316528,0.6179640889167786,0.8666667342185974,0.0,0.0,0.0,0.0,0.0,1.0,0.4122927486896515,0.005224757827818394
65,1.5675463676452637,0.025668106973171234,-1.2132333517074585,0.0,0.0,-0.7949447631835938,0.606681764125824,0.8799999952316284,0.0,0.0,0.0,0.0,0.0,1.0,0.412519633769989,0.004920190200209618
66,1.601492166519165,0.026063555851578712,-1.2034941911697388,0.0,0.0,-0.8035216927528381,0.5952754616737366,0.8933333158493042,0.0,0.0,0.0,0.0,0.0,1.0,0.41275787353515625,0.004620675463229418
67,1.6351463794708252,0.026459399610757828,-1.1927895545959473,0.0,0.0,-0.811935544013977,0.583747148513794,0.9066666960716248,0.0,0.0,0.0,0.0,0.0,1.0,0.4130018651485443,0.004315344616770744
68,1.668481707572937,0.02685561403632164,-1.1811282634735107,0.0,0.0,-0.8201843500137329,0.5720994472503662,0.9200000762939453,0.0,0.0,0.0,0.0,0.0,1.0,0.4132421016693115,0.004020034335553646
69,1.701470971107483,0.02725219912827015,-1.1685196161270142,0.0,0.0,-0.8282662630081177,0.5603346824645996,0.9333333373069763,0.0,0.0,0.0,0.0,0.0,1.0,0.413478821516037,0.0037940554320812225
70,1.7340872287750244,0.027649136260151863,-1.1549738645553589,0.0,0.0,-0.8361796140670776,0.5484557151794434,0.9466666579246521,0.0,0.0,0.0,0.0,0.0,1.0,0.4137260913848877,0.003520577447488904
71,1.7663041353225708,0.02804642915725708,-1.1405019760131836,0.0,0.0,-0.8439226150512695,0.5364649891853333,0.9600000381469727,0.0,0.0,0.0,0.0,0.0,1.0,0.414014995098114,0.0032097240909934044
72,1.7980953454971313,0.02844410203397274,-1.1251156330108643,0.0,0.0,-0.8514937162399292,0.5243648290634155,0.9733334183692932,0.0,0.0,0.0,0.0,0.0,1.0,0.4143155813217163,0.002820924622938037
73,1.8294349908828735,0.02884216420352459,-1.1088273525238037,0.0,0.0,-0.8588913083076477,0.5121579766273499,0.9866666793823242,0.0,0.0,0.0,0.0,0.0,1.0,0.4145907163619995,0.0023337211459875107
74,1.860297441482544,0.029240630567073822,-1.091650366783142,0.0,0.0,0.8661139607429504,-0.49984654784202576,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.41485467553138733,0.0017990435007959604
75,1.8738235235214233,0.02938917651772499,-1.0942927598953247,0.0,0.0,-0.8633837103843689,0.5045480132102966,1.0133333206176758,0.0,0.0,0.0,0.0,0.0,1.0,0.4047846496105194,-0.011239172890782356
76,1.9043723344802856,0.029630567878484726,-1.0815635919570923,0.0,0.0,-0.8640314936637878,0.5034377574920654,1.0266667604446411,0.0,0.0,0.0,0.0,0.0,1.0,0.41514259576797485,0.001149292103946209
77,1.9382449388504028,0.029872536659240723,-1.06173574924469,0.0,0.0,-0.8659052848815918,0.5002080202102661,1.0399999618530273,0.0,0.0,0.0,0.0,0.0,1.0,0.41520804166793823,0.0007561368402093649
78,1.9699589014053345,0.030197694897651672,-1.0422464609146118,0.0,0.0,0.8719348311424255,-0.4896219074726105,1.0533334016799927,0.0,0.0,0.0,0.0,0.0,1.0,0.415416955947876,0.00016638636589050293
79,1.9847604036331177,0.030374271795153618,-1.0438541173934937,0.0,0.0,0.8689408302307129,-0.4949159622192383,1.0666667222976685,0.0,0.0,0.0,0.0,0.0,1.0,0.405382364988327,-0.010344951413571835
80,2.0096540451049805,0.03084421157836914,-1.0281189680099487,0.0,0.0,0.8683121800422668,-0.4960181415081024,1.0799999237060547,0.0,0.0,0.0,0.0,0.0,1.0,0.40558135509490967,-0.010074662044644356
81,2.0376839637756348,0.031135953962802887,-1.0104587078094482,0.0,0.0,0.8716859221458435,-0.49006494879722595,1.09333336353302,0.0,0.0,0.0,0.0,0.0,1.0,0.40578410029411316,-0.009904397651553154
82,2.0673067569732666,0.031676486134529114,-0.9908480048179626,0.0,0.0,0.8774739503860474,-0.47962430119514465,1.1066666841506958,0.0,0.0,0.0,0.0,0.0,1.0,0.4059911370277405,-0.009580016136169434
83,2.0963897705078125,0.032137561589479446,-0.9712050557136536,0.0,0.0,0.8846371173858643,-0.46628016233444214,1.1200000047683716,0.0,0.0,0.0,0.0,0.0,1.0,0.4062196612358093,-0.009195338934659958
84,2.124927043914795,0.032553162425756454,-0.9510378837585449,0.0,0.0,0.8913730382919312,-0.45327046513557434,1.1333333253860474,0.0,0.0,0.0,0.0,0.0,1.0,0.4064604640007019,-0.00875619612634182
85,2.153066635131836,0.032972920686006546,-0.9299067258834839,0.0,0.0,0.8977997899055481,-0.44040387868881226,1.1466666460037231,0.0,0.0,0.0,0.0,0.0,1.0,0.4067167043685913,-0.008317074738442898
86,2.1806888580322266,0.033393122255802155,-0.9078860878944397,0.0,0.0,0.9040220379829407,-0.4274858832359314,1.1600000858306885,0.0,0.0,0.0,0.0,0.0,1.0,0.4069824516773224,-0.00788094848394394
87,2.207692861557007,0.03379092738032341,-0.8851616382598877,0.0,0.0,0.9100079536437988,-0.41459083557128906,1.1733334064483643,0.0,0.0,0.0,0.0,0.0,1.0,0.4072362780570984,-0.007467970252037048
88,2.2340404987335205,0.03419727087020874,-0.8616457581520081,0.0,0.0,0.9158512353897095,-0.40151771903038025,1.1866666078567505,0.0,0.0,0.0,0.0,0.0,1.0,0.4075234532356262,-0.007112295366823673
89,2.2597172260284424,0.03459813818335533,-0.8373860120773315,0.0,0.0,0.9214925169944763,-0.3883962333202362,1.2000000476837158,0.0,0.0,0.0,0.0,0.0,1.0,0.40783563256263733,-0.006743224337697029
90,2.2846970558166504,0.03499660640954971,-0.8124027252197266,0.0,0.0,0.9269383549690247,-0.375213623046875,1.2133333683013916,0.0,0.0,0.0,0.0,0.0,1.0,0.4081779718399048,-0.006392923649400473
91,2.3089568614959717,0.03539438918232918,-0.7867165207862854,0.0,0.0,0.932192325592041,-0.3619633615016937,1.2266666889190674,0.0,0.0,0.0,0.0,0.0,1.0,0.4085109531879425,-0.006028308067470789
92,2.3324759006500244,0.03579246997833252,-0.7603480815887451,0.0,0.0,0.9372554421424866,-0.34864354133605957,1.2400000095367432,0.0,0.0,0.0,0.0,0.0,1.0,0.40885311365127563,-0.005654805339872837
93,2.355234384536743,0.036191049963235855,-0.733319103717804,0.0,0.0,0.9421277046203613,-0.33525437116622925,1.253333330154419,0.0,0.0,0.0,0.0,0.0,1.0,0.40920591354370117,-0.005285297520458698
94,2.377213954925537,0.03658998757600784,-0.7056517601013184,0.0,0.0,0.9468080401420593,-0.3217989504337311,1.2666667699813843,0.0,0.0,0.0,0.0,0.0,1.0,0.40955716371536255,-0.004922947846353054
95,2.398397207260132,0.0369892381131649,-0.6773685216903687,0.0,0.0,0.9512955546379089,-0.308280348777771,1.2799999713897705,0.0,0.0,0.0,0.0,0.0,1.0,0.40987497568130493,-0.004551460035145283
96,2.418766736984253,0.03738877922296524,-0.6484923362731934,0.0,0.0,0.9555892944335938,-0.2947017252445221,1.2933332920074463,0.0,0.0,0.0,0.0,0.0,1.0,0.41019099950790405,-0.0043527656234800816
97,2.4383063316345215,0.037788648158311844,-0.6190464496612549,0.0,0.0,0.9596885442733765,-0.2810657322406769,1.3066667318344116,0.0,0.0,0.0,0.0,0.0,1.0,0.41050446033477783,-0.004161854274570942
98,2.457000255584717,0.038188863545656204,-0.5890548825263977,0.0,0.0,0.9635926485061646,-0.26737475395202637,1.3200000524520874,0.0,0.0,0.0,0.0,0.0,1.0,0.4108445644378662,-0.00394197553396225
99,2.4748332500457764,0.03858940303325653,-0.5585421323776245,0.0,0.0,0.9673008918762207,-0.25363168120384216,1.3333333730697632,0.0,0.0,0.0,0.0,0.0,1.0,0.41118353605270386,-0.0038213240914046764
100,2.491791009902954,0.03899029269814491,-0.5275327563285828,0.0,0.0,0.9708125591278076,-0.23983940482139587,1.346666693687439,0.0,0.0,0.0,0.0,0.0,1.0,0.41158440709114075,-0.0036712135188281536
101,2.507859706878662,0.039391547441482544,-0.4960519075393677,0.0,0.0,0.9741272330284119,-0.22600029408931732,1.3600000143051147,0.0,0.0,0.0,0.0,0.0,1.0,0.4119441509246826,-0.003475210163742304
102,2.523026466369629,0.03979313373565674,-0.46412548422813416,0.0,0.0,0.9772442579269409,-0.2121170610189438,1.37333345413208,0.0,0.0,0.0,0.0,0.0,1.0,0.4122582674026489,-0.0032621771097183228
103,2.5372791290283203,0.040195025503635406,-0.43177923560142517,0.0,0.0,0.980163037776947,-0.19819310307502747,1.3866666555404663,0.0,0.0,0.0,0.0,0.0,1.0,0.4125542640686035,-0.003069645259529352
104,2.5506062507629395,0.040597252547740936,-0.3990391492843628,0.0,0.0,0.9828829169273376,-0.18423134088516235,1.399999976158142,0.0,0.0,0.0,0.0,0.0,1.0,0.4128173887729645,-0.002980913035571575
105,2.5629968643188477,0.04099982976913452,-0.36593177914619446,0.0,0.0,0.9854035973548889,-0.17023439705371857,1.4133334159851074,0.0,0.0,0.0,0.0,0.0,1.0,0.4130952060222626,-0.0028975396417081356
106,2.5744411945343018,0.04140276089310646,-0.3324839472770691,0.0,0.0,0.9877246618270874,-0.15620514750480652,1.4266667366027832,0.0,0.0,0.0,0.0,0.0,1.0,0.41339823603630066,-0.002866334281861782
107,2.584929943084717,0.041806068271398544,-0.29872265458106995,0.0,0.0,0.9898456335067749,-0.14214640855789185,1.440000057220459,0.0,0.0,0.0,0.0,0.0,1.0,0.4137135446071625,-0.0028953603468835354
108,2.594454765319824,0.042209770530462265,-0.26467522978782654,0.0,0.0,0.9917663335800171,-0.12806077301502228,1.4533333778381348,0.0,0.0,0.0,0.0,0.0,1.0,0.41402164101600647,-0.0029149262700229883
109,2.6030077934265137,0.042613863945007324,-0.23036935925483704,0.0,0.0,0.9934864044189453,-0.11395084857940674,1.4666666984558105,0.0,0.0,0.0,0.0,0.0,1.0,0.4142642915248871,-0.0029273340478539467
110,2.6105823516845703,0.043018318712711334,-0.19583293795585632,0.0,0.0,0.9950055480003357,-0.09981945157051086,1.4800001382827759,0.0,0.0,0.0,0.0,0.0,1.0,0.41445276141166687,-0.0028370539657771587
111,2.6171722412109375,0.04342310130596161,-0.16109389066696167,0.0,0.0,0.9963235855102539,-0.08566972613334656,1.493333339691162,0.0,0.0,0.0,0.0,0.0,1.0,0.4146084189414978,-0.002713034162297845
112,2.622772455215454,0.043828196823596954,-0.12618014216423035,0.0,0.0,0.9974402785301208,-0.0715048536658287,1.506666660308838,0.0,0.0,0.0,0.0,0.0,1.0,0.41475963592529297,-0.002602542517706752
113,2.627378463745117,0.04423361271619797,-0.09111971408128738,0.0,0.0,0.9983554482460022,-0.05732790008187294,1.5200001001358032,0.0,0.0,0.0,0.0,0.0,1.0,0.4150092601776123,-0.0024350571911782026
114,2.630986452102661,0.044639360159635544,-0.055940892547369,0.0,0.0,0.9990689754486084,-0.04314156621694565,1.5333333015441895,0.0,0.0,0.0,0.0,0.0,1.0,0.41527098417282104,-0.0022539261262863874
115,2.633593797683716,0.04504542425274849,-0.020672261714935303,0.0,0.0,0.9995809197425842,-0.02894870564341545,1.5466667413711548,0.0,0.0,0.0,0.0,0.0,1.0,0.41553425788879395,-0.0020654494874179363
116,2.6351983547210693,0.045451804995536804,0.014657832682132721,0.0,0.0,0.9998912215232849,-0.014752579852938652,1.5600000619888306,0.0,0.0,0.0,0.0,0.0,1.0,0.41578787565231323,-0.001992960460484028
117,2.635798692703247,0.04585854709148407,0.05002106726169586,0.0,0.0,0.9999998807907104,-0.0005558681441470981,1.5733333826065063,0.0,0.0,0.0,0.0,0.0,1.0,0.4160615801811218,-0.0018628406105563045
118,2.63539457321167,0.046265654265880585,0.0853886753320694,0.0,0.0,0.9999070167541504,0.013638954609632492,1.5866667032241821,0.0,0.0,0.0,0.0,0.0,1.0,0.4163605570793152,-0.0017193460371345282
