step,time,selected_model,action_throttle,action_steer,reference_linear_speed,ref_pos_x,ref_pos_y,ref_pos_z,ref_rot_0,ref_rot_1,ref_rot_2,ref_rot_3,pred_pos_x,pred_pos_y,pred_pos_z,pred_rot_0,pred_rot_1,pred_rot_2,pred_rot_3,pred_out_0,pred_out_1,pred_out_2,pred_out_3,pred_out_4,pred_out_5,pred_out_6,err_pos_x,err_pos_y,err_pos_z,err_rot_0,err_rot_1,err_rot_2,err_rot_3
1.0,0.5015368461608887,1.0,0.057500001043081284,0.0,0.1670308851103938,-0.29252901673316956,0.22305338084697723,3.818819522857666,0.0024566545616835356,-0.12420562654733658,0.00034891627728939056,0.9922533631324768,-0.30488237738609314,0.22349202632904053,3.8722903728485107,-0.00304804602637887,-0.13184823095798492,0.002588731935247779,0.991261899471283,0.0044749402441084385,-1.1285539585514925e-05,3.4588538699864557e-09,-0.0015726827550679445,-0.14302347600460052,0.0008821953670121729,0.9869036078453064,-0.012353360652923584,0.00043864548206329346,0.05347084999084473,-0.005504700355231762,-0.007642604410648346,0.0022398156579583883,-0.0009914636611938477
2.0,0.5516831874847412,1.0,0.05833333358168602,0.0,0.2878097179052138,-0.2890046536922455,0.22299855947494507,3.8060660362243652,0.002878529718145728,-0.12313134968280792,-0.0006537138833664358,0.992385983467102,-0.3003174066543579,0.22351033985614777,3.8722903728485107,-0.0028798505663871765,-0.13341115415096283,0.0024001682177186012,0.9910537004470825,0.004565006121993065,-9.763367415871471e-06,3.5198033376815374e-09,-0.0016440364997833967,-0.14467231929302216,0.0010158481309190392,0.9881530404090881,-0.011312752962112427,0.0005117803812026978,0.06622433662414551,-0.005758380517363548,-0.010279804468154907,0.003053882159292698,-0.0013322830200195312
3.0,0.6019015312194824,1.0,0.059166666120290756,0.0,0.3911301510098488,-0.28527992963790894,0.22282811999320984,3.7939140796661377,0.00371198239736259,-0.12209886312484741,-0.0010090444702655077,0.9925105571746826,-0.2957693636417389,0.22352537512779236,3.8722903728485107,-0.002724521793425083,-0.1346643716096878,0.002230946207419038,0.9908850193023682,0.004548056982457638,-1.102741589420475e-05,3.44847506106305e-09,-0.0015811636112630367,-0.14347179234027863,0.0009872844675555825,0.987011730670929,-0.010489434003829956,0.0006972551345825195,0.07837629318237305,-0.006436504423618317,-0.012565508484840393,0.0032399906776845455,-0.0016255378723144531
4.0,0.6520636081695557,1.0,0.05999999865889549,0.0,0.1689656934245338,-0.2816508412361145,0.222540944814682,3.780787944793701,0.0043818531557917595,-0.12031257897615433,-0.001306668040342629,0.9927256107330322,-0.29122859239578247,0.22354060411453247,3.8722903728485107,-0.002604864304885268,-0.13560184836387634,0.0020794959273189306,0.9907578229904175,0.004540782887488604,-9.063736797543243e-06,3.575542972811263e-09,-0.0017255737911909819,-0.14233040809631348,0.000967831292655319,0.9888073205947876,-0.009577751159667969,0.0009996592998504639,0.09150242805480957,-0.006986717693507671,-0.015289269387722015,0.0033861640840768814,-0.001967787742614746
5.0,0.7022356986999512,1.0,0.06083333492279053,0.0,0.3314795376354204,-0.2780861258506775,0.22250644862651825,3.7670609951019287,0.005253147799521685,-0.1192009374499321,-0.0004246905446052551,0.9928562045097351,-0.2867116928100586,0.22355397045612335,3.8722903728485107,-0.0025022816844284534,-0.136373832821846,0.0019393626134842634,0.9906524419784546,0.004516900517046452,-9.26814664126141e-06,3.585183927512503e-09,-0.001749181654304266,-0.14196918904781342,0.000911274051759392,0.9894202947616577,-0.008625566959381104,0.0010475218296051025,0.10522937774658203,-0.007755429483950138,-0.01717289537191391,0.0023640531580895185,-0.0022037625312805176
6.0,0.7523841857910156,1.0,0.061666667461395264,0.0,0.282112875170203,-0.27476441860198975,0.22237665951251984,3.752563953399658,0.005381602328270674,-0.11759438365697861,0.0009739366360008717,0.9930467009544373,-0.28215932846069336,0.22356630861759186,3.8722903728485107,-0.0024184100329875946,-0.13681475818157196,0.001822030870243907,0.9905920624732971,0.004552365746349096,-9.057250281330198e-06,3.5803726650129875e-09,-0.001801732461899519,-0.13992293179035187,0.0009607323445379734,0.9892628192901611,-0.007394909858703613,0.0011896491050720215,0.11972641944885254,-0.007800012361258268,-0.019220374524593353,0.0008480942342430353,-0.0024546384811401367
7.0,0.8525419235229492,1.0,0.0625,0.0,0.3382741463724777,-0.26637139916419983,0.2222926765680313,3.721475601196289,0.0038487573619931936,-0.11532030999660492,0.0004646613961085677,0.993320882320404,-0.27761828899383545,0.22357730567455292,3.8722903728485107,-0.002347528701648116,-0.13722474873065948,0.0017131506465375423,0.9905356764793396,0.00454105157405138,-9.15771488507744e-06,3.6082845600304836e-09,-0.0018273214809596539,-0.1402001827955246,0.0009144870564341545,0.9899020195007324,-0.01124688982963562,0.0012846291065216064,0.15081477165222168,-0.00619628606364131,-0.021904438734054565,0.0012484892504289746,-0.002785205841064453
8.0,0.9027032852172852,1.0,0.06333333253860474,0.0,0.342066719210619,-0.2620786130428314,0.2224426418542862,3.7048332691192627,0.0027498817071318626,-0.11373472213745117,0.0010165575658902526,0.993506908416748,-0.27308160066604614,0.22358784079551697,3.8722903728485107,-0.0022941434290260077,-0.13749150931835175,0.0016151953022927046,0.9904990196228027,0.004536706488579512,-8.504064680892043e-06,3.6883671672427454e-09,-0.0019043975044041872,-0.13957582414150238,0.0008976777317002416,0.9911400675773621,-0.011002987623214722,0.001145198941230774,0.16745710372924805,-0.005044025368988514,-0.023756787180900574,0.000598637736402452,-0.0030078887939453125
9.0,0.9528560638427734,1.0,0.06416666507720947,0.0,0.3781593400213062,-0.2579098343849182,0.2221900373697281,3.687819004058838,0.0020982585847377777,-0.11128860712051392,0.0021935279946774244,0.9937835335731506,-0.26850345730781555,0.22359657287597656,3.8722903728485107,-0.002241297625005245,-0.13781513273715973,0.0015354313654825091,0.9904542565345764,0.00457812799140811,-9.493927791481838e-06,3.6191940555596602e-09,-0.0018535368144512177,-0.14017142355442047,0.0009503790643066168,0.9900066256523132,-0.010593622922897339,0.0014065355062484741,0.18447136878967285,-0.004339556209743023,-0.026526525616645813,-0.0006580966291949153,-0.0033292770385742188
10.0,1.0030441284179688,1.0,0.06499999761581421,0.0,0.3471495087059719,-0.2537904679775238,0.22202946245670319,3.670496940612793,0.0019197057699784636,-0.10942453145980835,0.0029207118786871433,0.9939889907836914,-0.2639122009277344,0.2236042022705078,3.8722903728485107,-0.002194559434428811,-0.13807006180286407,0.0014654876431450248,0.9904189705848694,0.004591240081936121,-9.839615813689306e-06,3.5784319951659427e-09,-0.0018505505286157131,-0.13984422385692596,0.0009519170271232724,0.9894856810569763,-0.010121732950210571,0.0015747398138046265,0.20179343223571777,-0.004114265087991953,-0.028645530343055725,-0.0014552242355421185,-0.0035700201988220215
11.0,1.053220510482788,1.0,0.06583333015441895,0.0,0.3839639013883024,-0.24890005588531494,0.2218695431947708,3.6525156497955322,0.0026101521216332912,-0.10812917351722717,0.0015663034282624722,0.9941322207450867,-0.2593558132648468,0.2236122339963913,3.8722903728485107,-0.0021701401565223932,-0.13782864809036255,0.0013967426493763924,0.990452766418457,0.004556392319500446,-8.59016836329829e-06,3.638777945624838e-09,-0.001991367433220148,-0.13607895374298096,0.0008927466114982963,0.9908517599105835,-0.01045575737953186,0.0017426908016204834,0.21977472305297852,-0.004780292510986328,-0.029699474573135376,-0.0001695607788860798,-0.0036794543266296387
12.0,1.103299617767334,1.0,0.06666667014360428,0.0,0.3954410741653801,-0.24390378594398499,0.22191889584064484,3.6339879035949707,0.0024301179219037294,-0.10663789510726929,-0.00026514052296988666,0.9942949414253235,-0.25479650497436523,0.22361963987350464,3.8722903728485107,-0.0021522659808397293,-0.1375754177570343,0.0013347077183425426,0.9904880523681641,0.004559316206723452,-8.5396441136254e-06,3.652319335856191e-09,-0.002021939028054476,-0.13576871156692505,0.0008801096701063216,0.9911145567893982,-0.010892719030380249,0.0017007440328598022,0.23830246925354004,-0.004582383669912815,-0.030937522649765015,0.0015998482704162598,-0.003806889057159424
13.0,1.1534500122070312,1.0,0.06750000268220901,0.0,0.4543804054068031,-0.23890067636966705,0.22189071774482727,3.614672899246216,0.002114882692694664,-0.10467922687530518,-0.0010608530137687922,0.9945032596588135,-0.2502342164516449,0.223626509308815,3.8722903728485107,-0.0021404398139566183,-0.1372978687286377,0.0012786340666934848,0.9905266761779785,0.004562282003462315,-8.47179580887314e-06,3.66645114269204e-09,-0.002054906915873289,-0.13534097373485565,0.0008679293096065521,0.9913848638534546,-0.011333540081977844,0.001735791563987732,0.2576174736022949,-0.004255322739481926,-0.03261864185333252,0.002339486964046955,-0.003976583480834961
14.0,1.2036705017089844,1.0,0.06833333522081375,0.0,0.4037254280182685,-0.2339489907026291,0.22208178043365479,3.5945401191711426,0.0032784584909677505,-0.10435173660516739,-0.0020101391710340977,0.9945330619812012,-0.24566903710365295,0.22363293170928955,3.8722903728485107,-0.0021343007683753967,-0.136983722448349,0.0012278578942641616,0.9905702471733093,0.004565183538943529,-8.376695404876955e-06,3.68161501285158e-09,-0.002090940484777093,-0.1347869634628296,0.0008561785216443241,0.9916775822639465,-0.011720046401023865,0.0015511512756347656,0.27775025367736816,-0.005412759259343147,-0.03263198584318161,0.003237997181713581,-0.003962814807891846
15.0,1.2538700103759766,1.0,0.06916666775941849,0.0,0.8066312534273307,-0.22899214923381805,0.22178062796592712,3.5740318298339844,0.003145863302052021,-0.1019047200679779,-0.0007254722295328975,0.9947888851165771,-0.2411012202501297,0.22363896667957306,3.8722903728485107,-0.0021332583855837584,-0.13662929832935333,0.0011817336780950427,0.9906192421913147,0.004567811265587807,-8.278698260255624e-06,3.696646544426585e-09,-0.002127739368006587,-0.13416412472724915,0.0008443318074569106,0.9919690489768982,-0.012109071016311646,0.001858338713645935,0.29825854301452637,-0.005279121920466423,-0.03472457826137543,0.0019072059076279402,-0.004169642925262451
16.0,1.3540241718292236,1.0,0.07000000029802322,0.0,0.2504544270561531,-0.21944813430309296,0.22162674367427826,3.5314106941223145,0.0030323334503918886,-0.09762350469827652,-0.0007176094222813845,0.9952185750007629,-0.23653069138526917,0.2236447036266327,3.8722903728485107,-0.0021370486356317997,-0.13622473180294037,0.0011397994821891189,0.9906750321388245,0.004570524208247662,-8.151566362357698e-06,3.712646634568273e-09,-0.002167448168620467,-0.1334182620048523,0.0008332827128469944,0.992276668548584,-0.01708255708217621,0.002017959952354431,0.3408796787261963,-0.005169382318854332,-0.03860122710466385,0.0018574089044705033,-0.0045435428619384766
17.0,1.4041290283203125,1.0,0.07083333283662796,0.0,0.5402542940414972,-0.21436883509159088,0.22157417237758636,3.5092015266418457,0.002910884562879801,-0.09643110632896423,-0.0008710157708264887,0.995335042476654,-0.23195774853229523,0.22365017235279083,3.8722903728485107,-0.0021450731437653303,-0.1357736438512802,0.0011015168856829405,0.9907369613647461,0.004572938196361065,-8.026780051295646e-06,3.728266584346329e-09,-0.002207003068178892,-0.13265089690685272,0.0008219233714044094,0.9925773739814758,-0.017588913440704346,0.0020759999752044678,0.36308884620666504,-0.0050559574738144875,-0.03934253752231598,0.0019725325983017683,-0.004598081111907959
18.0,1.4542834758758545,1.0,0.0716666653752327,0.0,0.3938988299454242,-0.20980888605117798,0.2217048704624176,3.4867305755615234,0.0015740940580144525,-0.09267842769622803,-0.00010770290828077123,0.9956948757171631,-0.22738242149353027,0.22365543246269226,3.8722903728485107,-0.002157004550099373,-0.13527458906173706,0.0010664996225386858,0.9908052682876587,0.0045753298327326775,-7.88216493674554e-06,3.744546450690223e-09,-0.0022480792831629515,-0.1318245530128479,0.0008109943591989577,0.9928861856460571,-0.017573535442352295,0.0019505620002746582,0.3855597972869873,-0.0037310984916985035,-0.04259616136550903,0.0011742025380954146,-0.0048896074295043945
19.0,1.504448413848877,1.0,0.07249999791383743,0.0,0.4953892267645017,-0.2046971321105957,0.22115136682987213,3.4637434482574463,0.0022983101662248373,-0.09038965404033661,-0.0007923637749627233,0.9959035515785217,-0.22280478477478027,0.22366049885749817,3.8722903728485107,-0.0021723024547100067,-0.13473322987556458,0.0010343599133193493,0.9908789992332458,0.00457763159647584,-7.74184718466131e-06,3.760121547458084e-09,-0.0022885447833687067,-0.13099545240402222,0.0008000852540135384,0.9931806921958923,-0.01810765266418457,0.0025091320276260376,0.40854692459106445,-0.004470612853765488,-0.044343575835227966,0.0018267236882820725,-0.005024552345275879
20.0,1.5546042919158936,1.0,0.07333333045244217,0.0,0.4997330383744097,-0.1998460739850998,0.22092851996421814,3.440187692642212,0.002445212798193097,-0.08849276602268219,0.00046396811376325786,0.9960737228393555,-0.2182248830795288,0.22366543114185333,3.8722903728485107,-0.002190682105720043,-0.1341494917869568,0.0010047826217487454,0.9909582138061523,0.004579903557896614,-7.588655989820836e-06,3.776058576931973e-09,-0.002330015180632472,-0.13012255728244781,0.0007894210866652429,0.9934777021408081,-0.018378809094429016,0.002736911177635193,0.43210268020629883,-0.004635894671082497,-0.0456567257642746,0.0005408144788816571,-0.005115509033203125
21.0,1.6048502922058103,1.0,0.0741666629910469,0.0,0.5120377487250026,-0.1945282518863678,0.22082151472568512,3.416034698486328,0.0022152846213430166,-0.08691474795341492,-2.3238364519784227e-05,0.9962133169174194,-0.21364302933216095,0.22367027401924133,3.8722903728485107,-0.002212125575169921,-0.13351179659366608,0.000977463903836906,0.991044282913208,0.004581850953400135,-7.414047104248311e-06,3.79295084229625e-09,-0.0023744353093206882,-0.1291102021932602,0.0007787829963490367,0.993791401386261,-0.019114777445793152,0.0028487592935562134,0.4562556743621826,-0.0044274101965129375,-0.04659704864025116,0.0010007022647187114,-0.005169034004211426
22.0,1.6549384593963623,1.0,0.07500000298023224,0.0,0.4882876503591558,-0.18931087851524353,0.22065852582454681,3.391371726989746,0.001639133901335299,-0.08505593985319138,-0.0004321289306972176,0.996374785900116,-0.20905934274196625,0.22367505729198456,3.8722903728485107,-0.0022362773306667805,-0.13282549381256104,0.000952135946135968,0.9911364912986755,0.004583689849823713,-7.234843906189781e-06,3.809848880820255e-09,-0.002418962074443698,-0.1280873417854309,0.0007681629504077137,0.9941008687019348,-0.019748464226722717,0.003016531467437744,0.48091864585876465,-0.0038754111155867577,-0.04776955395936966,0.001384264905937016,-0.00523829460144043
23.0,1.7050809860229492,1.0,0.07583333551883698,0.0,0.5309354611982985,-0.18371176719665527,0.22040243446826935,3.366016387939453,0.001046550227329135,-0.08271010965108871,-0.0013794749975204468,0.9965721368789673,-0.20447391271591187,0.2236797958612442,3.8722903728485107,-0.0022628330625593662,-0.13209491968154907,0.0009285630076192319,0.9912340641021729,0.004585426300764084,-7.050901785987662e-06,3.82677445287527e-09,-0.0024636683519929647,-0.12705129384994507,0.0007575646741315722,0.9944071769714355,-0.020762145519256592,0.0032773613929748535,0.5062739849090576,-0.003309383289888501,-0.04938481003046036,0.0023080380633473396,-0.005338072776794434
24.0,1.75522780418396,1.0,0.07666666805744171,0.0,0.5546102962525383,-0.1794086992740631,0.22017823159694672,3.3402650356292725,0.0008019433589652181,-0.07997794449329376,0.00014645994815509766,0.9967963099479675,-0.19988684356212616,0.22368451952934265,3.8722903728485107,-0.002291532466188073,-0.1313236504793167,0.0009065382764674723,0.9913365244865417,0.0045870631001889706,-6.862132067908533e-06,3.843713347606581e-09,-0.0025086109526455402,-0.12599967420101166,0.0007469896809197962,0.9947100281715393,-0.02047814428806305,0.003506287932395935,0.5320253372192383,-0.003093475941568613,-0.05134570598602295,0.0007600783137604594,-0.005459785461425781
25.0,1.8053815364837649,1.0,0.07750000059604645,0.0,0.5552195540825065,-0.174289733171463,0.2199968695640564,3.3140149116516113,0.00040348953916691244,-0.07774524390697479,-0.0011140708811581135,0.9969726204872131,-0.1952982395887375,0.2236892580986023,3.8722903728485107,-0.0023221441078931093,-0.13051480054855347,0.0008858776418492198,0.9914432764053345,0.004588596057146788,-6.669185040664161e-06,3.860719299808579e-09,-0.0025537789333611727,-0.1249326840043068,0.0007364233024418354,0.9950095415115356,-0.021008506417274475,0.0036923885345458984,0.5582754611968994,-0.0027256335597485304,-0.052769556641578674,0.001999948639422655,-0.005529344081878662
26.0,1.855541706085205,1.0,0.07833333313465118,0.0,0.5554478803241523,-0.16988804936408997,0.2201395183801651,3.2868099212646484,-0.000648949877358973,-0.07521982491016388,0.00039345037657767534,0.9971667528152466,-0.1907082051038742,0.22369401156902313,3.8722903728485107,-0.0023544705472886562,-0.12967094779014587,0.000866421265527606,0.9915539026260376,0.004590032622218132,-6.471726464951644e-06,3.877764775950254e-09,-0.0025992158334702253,-0.12384850531816483,0.0007258829427883029,0.9953059554100037,-0.02082015573978424,0.0035544931888580322,0.5854804515838623,-0.0017055206699296832,-0.054451122879981995,0.00047297088894993067,-0.005612850189208984
27.0,1.9056329727172847,1.0,0.07916666567325592,0.0,0.5916624446374196,-0.16523632407188416,0.21939313411712646,3.259666919708252,0.00031789636705070734,-0.07277835160493851,0.0015270322328433394,0.9973469972610474,-0.18611682951450348,0.22369880974292755,3.8722903728485107,-0.002388331340625882,-0.1287945955991745,0.0008480265969410539,0.9916681051254272,0.004591373261064291,-6.270644917094614e-06,3.894861766440272e-09,-0.0026448662392795086,-0.12274926155805588,0.0007153513724915683,0.9955982565879822,-0.020880505442619324,0.004305675625801086,0.6126234531402588,-0.0027062278240919113,-0.05601624399423599,-0.0006790056359022856,-0.005678892135620117
28.0,1.9558026790618896,1.0,0.07999999821186066,0.0,0.6719652388338984,-0.16018064320087433,0.21908117830753326,3.2313249111175537,-0.001261930214241147,-0.06935704499483109,-0.00013020026381127536,0.9975911378860474,-0.18152420222759247,0.22370365262031555,3.8722903728485107,-0.0024235667660832405,-0.12788799405097961,0.0008305687224492431,0.9917853474617004,0.004592618905007839,-6.065929483156651e-06,3.911994284067077e-09,-0.0026907268911600113,-0.12163544446229935,0.0007048355182632804,0.995887041091919,-0.02134355902671814,0.004622474312782288,0.640965461730957,-0.0011616365518420935,-0.05853094905614853,0.0009607690153643489,-0.005805790424346924
29.0,2.0059616565704346,1.0,0.0808333307504654,0.0,0.5024002670872819,-0.1541733592748642,0.21904535591602325,3.2023444175720215,-0.0013130803126841784,-0.06653762608766556,-0.0006908299401402473,0.9977828860282898,-0.17693042755126953,0.22370855510234833,3.8722903728485107,-0.002460030373185873,-0.12695342302322388,0.0008139369310811162,0.9919053316116333,0.004593776073306799,-5.858385975443525e-06,3.929179204220645e-09,-0.0027367391157895327,-0.12050936371088028,0.0006943274638615549,0.9961714744567871,-0.022757068276405334,0.004663199186325073,0.6699459552764893,-0.0011469500605016947,-0.06041579693555832,0.0015047668712213635,-0.005877554416656494
