step,time,selected_model,action_throttle,action_steer,reference_linear_speed,ref_pos_x,ref_pos_y,ref_pos_z,ref_rot_0,ref_rot_1,ref_rot_2,ref_rot_3,pred_pos_x,pred_pos_y,pred_pos_z,pred_rot_0,pred_rot_1,pred_rot_2,pred_rot_3,pred_out_0,pred_out_1,pred_out_2,pred_out_3,pred_out_4,pred_out_5,pred_out_6,err_pos_x,err_pos_y,err_pos_z,err_rot_0,err_rot_1,err_rot_2,err_rot_3
30.0,2.056114196777344,1.0,0.08166666328907013,0.0,0.7347501173096899,-0.14868634939193726,0.2184770107269287,3.1680870056152344,-0.0016220081597566605,-0.06348884105682373,-0.00079078454291448,0.9979810118675232,-0.17233557999134064,0.22371353209018707,3.8722903728485107,-0.0024975913111120462,-0.12599290907382965,0.0007980342488735914,0.9920276999473572,0.004594848956912756,-5.648022124660201e-06,3.946352578054757e-09,-0.002782894531264901,-0.11937127262353897,0.0006838311091996729,0.9964510202407837,-0.02364923059940338,0.005236521363258362,0.7042033672332764,-0.0008755831513553858,-0.06250406801700592,0.0015888188499957323,-0.005953311920166016
31.0,2.1062779426574707,1.0,0.08250000327825546,0.0,0.5156806868905949,-0.1454574465751648,0.21835115551948547,3.1433091163635254,-0.00037589165731333196,-0.060944002121686935,0.0015398826217278838,0.9981399774551392,-0.16773974895477295,0.22371859848499298,3.8722903728485107,-0.0025361410807818174,-0.12500795722007751,0.0007827759254723787,0.992152214050293,0.00459583243355155,-5.4348265621229075e-06,3.963593453448766e-09,-0.002829238772392273,-0.11821893602609634,0.0006733512273058295,0.9967263340950012,-0.022282302379608154,0.005367442965507507,0.7289812564849854,-0.002160249510779977,-0.06406395137310028,-0.0007571066962555051,-0.005987763404846191
32.0,2.156393051147461,1.0,0.0833333358168602,0.0,0.6340045736477896,-0.14015936851501465,0.21802279353141785,3.1126692295074463,-0.0017316630110144615,-0.05763521417975426,-6.204339297255501e-05,0.9983362555503845,-0.16314302384853363,0.22372375428676605,3.8722903728485107,-0.0025755767710506916,-0.124000184237957,0.0007680862327106297,0.9922786355018616,0.0045967306941747665,-5.219393187871901e-06,3.9808711882471925e-09,-0.0028757171239703894,-0.117054782807827,0.000662879494484514,0.9969968199729919,-0.022983655333518982,0.005700960755348206,0.7596211433410645,-0.0008439137600362301,-0.06636497378349304,0.0008301296038553119,-0.006057620048522949
33.0,2.2065539360046387,1.0,0.08416666835546494,0.0,0.6718028680424185,-0.13602390885353088,0.21764786541461945,3.0815365314483643,-0.0010714057134464383,-0.05562373623251915,0.0005949052283540368,0.9984511137008667,-0.15854547917842865,0.22372901439666748,3.8722903728485107,-0.0026158050168305635,-0.12297117710113525,0.0007538987556472421,0.9924065470695496,0.004597549792379141,-5.001944828109117e-06,3.998160469365075e-09,-0.0029223000165075064,-0.11588011682033539,0.0006524169584736228,0.9972618818283081,-0.022521570324897766,0.006081148982048035,0.7907538414001465,-0.0015443993033841252,-0.0673474371433258,0.00015899352729320526,-0.006044566631317139
34.0,2.256718397140503,1.0,0.08500000089406967,0.0,0.6656197465742593,-0.13149219751358032,0.21715933084487915,3.0495445728302,-0.0009877762058749795,-0.052024077624082565,0.0006478917202912271,0.9986451268196106,-0.15394718945026398,0.22373437881469727,3.8722903728485107,-0.002656739205121994,-0.12192250043153763,0.0007401549955829978,0.9925357699394226,0.004598292987793684,-4.782942596648354e-06,4.015455079553476e-09,-0.0029689546208828688,-0.11469630897045135,0.000641962862573564,0.997521698474884,-0.022454991936683655,0.006575047969818115,0.8227458000183105,-0.0016689629992470145,-0.06989842653274536,9.22632752917707e-05,-0.006109356880187988
35.0,2.306881666183472,1.0,0.08583333343267441,0.0,0.6988588010378132,-0.12703187763690948,0.21706518530845642,3.016878843307495,-0.0021968071814626455,-0.04966956004500389,0.00019518316548783332,0.9987633228302002,-0.14934822916984558,0.2237398475408554,3.8722903728485107,-0.002698301337659359,-0.12085572630167007,0.0007268026820383966,0.9926661849021912,0.00459896307438612,-4.562734829960391e-06,4.032742140225309e-09,-0.0030156488064676523,-0.11350466310977936,0.0006315095233730972,0.9977748990058899,-0.022316351532936096,0.006674662232398987,0.8554115295410156,-0.0005014941561967134,-0.07118616998195648,0.0005316195311024785,-0.006097137928009033
36.0,2.357048273086548,1.0,0.08666666597127914,0.0,0.7095769437070274,-0.1220942884683609,0.21712245047092438,2.9839768409729004,-0.0017452716128900647,-0.046273261308670044,-0.0010907156392931938,0.9989266991615295,-0.14474865794181824,0.2237454354763031,3.8722903728485107,-0.002740419004112482,-0.11977221816778183,0.0007137955399230123,0.9927973747253418,0.004599565174430609,-4.341624389780918e-06,4.050023871826625e-09,-0.003062371863052249,-0.11230583488941193,0.0006210590363480151,0.9980223774909973,-0.022654369473457336,0.006622985005378723,0.8883135318756104,-0.0009951473912224174,-0.07349895685911179,0.001804511179216206,-0.006129324436187744
37.0,2.457591772079468,1.0,0.08749999850988388,0.0,0.6701883025352838,-0.11449364572763443,0.2161441296339035,2.916680335998535,-0.0005392407765612006,-0.040204793214797974,-0.0010208069579675794,0.9991908669471741,-0.1401485651731491,0.22375114262104034,3.8722903728485107,-0.002783027710393071,-0.11867336183786392,0.0007010923000052571,0.992929220199585,0.004600101616233587,-4.119988261663821e-06,4.067271852647991e-09,-0.0031091023702174425,-0.11110082268714905,0.0006106026121415198,0.9982629418373108,-0.02565491944551468,0.007607012987136841,0.9556100368499756,-0.0022437870502471924,-0.07846856862306595,0.0017218992579728365,-0.006261646747589111
38.0,2.507742166519165,1.0,0.08833333104848862,0.0,0.7066811058391036,-0.11103904992341995,0.21602816879749298,2.882235050201416,0.00037494348362088203,-0.03851548954844475,-0.00040552005521021783,0.9992578625679016,-0.13554799556732178,0.22375696897506714,3.8722903728485107,-0.002826068317517638,-0.11756043881177902,0.0006886561750434339,0.9930614829063416,0.004600572865456343,-3.897967417287873e-06,4.0845087312391115e-09,-0.0031558230984956026,-0.10989010334014893,0.0006001383881084621,0.998496949672699,-0.024508945643901825,0.007728800177574158,0.9900553226470947,-0.0032010118011385202,-0.07904495298862457,0.0010941762011498213,-0.006196379661560059
39.0,2.5579404830932617,1.0,0.08916666358709335,0.0,0.7272923595267627,-0.10690388083457947,0.21539939939975739,2.846818447113037,0.00011068917956436053,-0.03468432277441025,-0.0014575142413377762,0.9993972778320312,-0.13094700872898102,0.22376291453838348,3.8722903728485107,-0.0028694879729300737,-0.11643464863300323,0.0006764542777091265,0.9931939840316772,0.004600986838340759,-3.6758494843525114e-06,4.101682549162433e-09,-0.003202526131644845,-0.10867437720298767,0.0005896610673516989,0.9987233877182007,-0.02404312789440155,0.008363515138626099,1.0254719257354736,-0.0029801770579069853,-0.08175032585859299,0.0021339685190469027,-0.006203293800354004
40.0,2.608115196228028,1.0,0.09000000357627869,0.0,0.9118878679752322,-0.10299409925937653,0.214791402220726,2.804797887802124,-0.00010534112516324967,-0.03292709216475487,-0.0016686972230672836,0.9994563460350037,-0.1263456642627716,0.22376897931098938,3.8722903728485107,-0.0029132391791790724,-0.11529707908630371,0.0006644573295488954,0.9933266043663025,0.004601340740919113,-3.4538932141003897e-06,4.1188186195029175e-09,-0.0032491974998265505,-0.10745402425527573,0.0005791683215647936,0.9989426732063293,-0.02335156500339508,0.008977577090263367,1.0674924850463867,-0.0028078979812562466,-0.08236998319625854,0.002333154436200857,-0.006129741668701172
41.0,2.658273220062256,1.0,0.09083333611488342,0.0,0.5987601699646544,-0.09989418089389801,0.21474525332450867,2.7742421627044678,-0.001219225232489407,-0.031230172142386436,-0.003044262994080782,0.9995068311691284,-0.12174402177333832,0.22377516329288483,3.8722903728485107,-0.0029572797939181328,-0.11414872109889984,0.0006526386714540422,0.9934590458869934,0.004601642489433289,-3.232361677873996e-06,4.135904951851899e-09,-0.003295838600024581,-0.10622930526733398,0.0005686532822437584,0.9991538524627686,-0.021849840879440308,0.00902990996837616,1.098048210144043,-0.0017380545614287257,-0.08291854709386826,0.003696901723742485,-0.00604778528213501
42.0,2.708387851715088,1.0,0.09166666865348816,0.0,0.8149247047212328,-0.09677593410015106,0.21412304043769836,2.737492084503174,-0.00031092247809283435,-0.029686393216252327,-0.001289195497520268,0.9995584487915039,-0.11714213341474533,0.22378146648406982,3.8722903728485107,-0.0030015732627362013,-0.11299052834510803,0.000640974089037627,0.9935913681983948,0.004601888358592987,-3.0114165383565705e-06,4.152922006284143e-09,-0.0033424419816583395,-0.10500054806470871,0.0005581080913543701,0.9993571639060974,-0.02036619931459427,0.00965842604637146,1.134798288345337,-0.0026906507555395365,-0.08330413699150085,0.001930169528350234,-0.005967080593109131
43.0,2.7585275173187256,1.0,0.0925000011920929,0.0,0.699171218893246,-0.09394961595535278,0.21402695775032043,2.700347661972046,-0.00048060339759103954,-0.025339869782328606,-0.002003181492909789,0.9996768236160278,-0.11254005134105682,0.22378788888454437,3.8722903728485107,-0.0030460862908512354,-0.11182329058647156,0.0006294416962191463,0.9937232732772827,0.0046020871959626675,-2.7911764846066944e-06,4.169881329119107e-09,-0.003389009041711688,-0.10376778990030289,0.0005475293146446347,0.9995517730712891,-0.01859043538570404,0.009760931134223938,1.1719427108764648,-0.0025654828641563654,-0.0864834189414978,0.0026326230727136135,-0.005953550338745117
44.0,2.808682918548584,1.0,0.09333333373069763,0.0,0.7876332972124581,-0.0912076085805893,0.21370187401771545,2.6624839305877686,-0.0007384870550595224,-0.02307428978383541,-0.0009447826887480915,0.999733030796051,-0.10793781280517578,0.22379443049430847,3.8722903728485107,-0.0030907902400940657,-0.11064774543046951,0.0006180210039019585,0.9938547015190125,0.00460223900154233,-2.5719618861330673e-06,4.186768265412866e-09,-0.00343553745187819,-0.10253119468688965,0.0005369069986045361,0.9997378587722778,-0.016730204224586487,0.010092556476593018,1.2098064422607422,-0.0023523031268268824,-0.08757345378398895,0.0015628037508577108,-0.005878329277038574
45.0,2.8588547706604004,1.0,0.09416666626930237,0.0,0.8414454905588098,-0.08816047757863998,0.21313931047916412,2.6241931915283203,-0.0017119902186095715,-0.01956886239349842,-0.002349384594708681,0.9998043179512024,-0.10333546996116638,0.22380110621452332,3.8722903728485107,-0.0031356613617390394,-0.10946456342935562,0.0006066932692192495,0.9939855933189392,0.0046023475006222725,-2.353833679080708e-06,4.203561498883346e-09,-0.0034820332657545805,-0.10129091143608093,0.0005262342747300863,0.9999145269393921,-0.015174992382526398,0.010661795735359192,1.2480971813201904,-0.001423671143129468,-0.08989570289850235,0.0029560779221355915,-0.005818724632263184
46.0,2.90954065322876,1.0,0.0949999988079071,0.0,0.8639410836862056,-0.08468025177717209,0.21301598846912384,2.5790607929229736,-0.0011241630418226123,-0.013581964187324047,-0.0013588040601462126,0.9999062418937683,-0.09873306006193161,0.22380788624286652,3.8722903728485107,-0.003180679166689515,-0.10827429592609406,0.0005954414955340326,0.9941158294677734,0.00460241362452507,-2.1369576188590145e-06,4.22028456625867e-09,-0.0035285043995827436,-0.10004661232233047,0.0005155073595233262,1.0000823736190796,-0.014052808284759521,0.010791897773742676,1.293229579925537,-0.0020565162412822247,-0.09469233453273773,0.001954245613887906,-0.005790412425994873
47.0,3.0096938610076904,1.0,0.09583333134651184,0.0,0.9078541079163378,-0.0797184482216835,0.21198031306266785,2.495239734649658,-0.000251036457484588,-0.006051219068467617,-0.0023304764181375504,0.9999790191650391,-0.09413062036037445,0.22381478548049927,3.8722903728485107,-0.0032258257269859314,-0.1070774495601654,0.0005842496757395566,0.9942452907562256,0.004602442961186171,-1.9215099200664554e-06,4.236902828580469e-09,-0.0035749480593949556,-0.09879852086305618,0.0005047182203270495,1.0002402067184448,-0.014412172138690948,0.011834472417831421,1.3770506381988525,-0.0029747893568128347,-0.10102622956037521,0.002914726035669446,-0.0057337284088134766
48.0,3.0598511695861816,1.0,0.09666666388511658,0.0,0.4808503718033671,-0.07883836328983307,0.21180634200572968,2.4688382148742676,-0.0005581620498560369,-0.0047395965084433556,-0.0021620679181069136,0.9999862909317017,-0.08952832967042923,0.22382180392742157,3.8722903728485107,-0.0032710705418139696,-0.10587389767169952,0.0005730432458221912,0.9943740367889404,0.004602294415235519,-1.7074653442250565e-06,4.252180385577731e-09,-0.003621219890192151,-0.0975414291024208,0.0004933573654852808,1.0003845691680908,-0.010689966380596161,0.012015461921691895,1.4034521579742432,-0.002712908433750272,-0.1011343002319336,0.002735111163929105,-0.0056122541427612305
49.0,3.1100122928619385,1.0,0.09749999642372131,0.0,1.0495850019892958,-0.07681544870138168,0.2108762115240097,2.4217536449432373,-0.0014430857263505459,-0.0003094214480370283,-0.002564790891483426,0.9999957084655762,-0.08492632210254669,0.22382894158363342,3.8722903728485107,-0.0033163917250931263,-0.1046636626124382,0.0005617729621008039,0.9945020079612732,0.004602013621479273,-1.4950505828892346e-06,4.266452080514682e-09,-0.003667365061119199,-0.09627652913331985,0.00048156280536204576,1.0005155801773071,-0.008110873401165009,0.012952730059623718,1.4505367279052734,-0.0018733059987425804,-0.10435424000024796,0.0031265639699995518,-0.0054937005043029785
50.0,3.160168409347534,1.0,0.09833333641290665,0.0,0.7371133260519757,-0.07610008120536804,0.21064874529838562,2.3813657760620117,-0.0014402121305465698,0.0022928130347281694,-0.0021431019995361567,0.9999940395355225,-0.08032462000846863,0.22383618354797363,3.8722903728485107,-0.0033617874141782522,-0.10344710201025009,0.0005504365544766188,0.9946291446685791,0.004601704888045788,-1.2843700005760184e-06,4.28064517166149e-09,-0.003713538171723485,-0.09500709176063538,0.0004696810501627624,1.0006365776062012,-0.004224538803100586,0.013187438249588013,1.490924596786499,-0.0019215752836316824,-0.10573991388082504,0.0026935385540127754,-0.005364894866943359
51.0,3.210335493087769,1.0,0.09916666895151138,0.0,0.8857527506939861,-0.07426469773054123,0.21030735969543457,2.340313196182251,-0.0020420581568032503,0.0058211893774569035,-0.003471959149464965,0.9999749660491943,-0.07572325319051743,0.2238435298204422,3.8722903728485107,-0.003407255280762911,-0.10222455114126205,0.000539029948413372,0.9947554469108582,0.004601369146257639,-1.0756825759017374e-06,4.294708144669812e-09,-0.0037597299087792635,-0.09373308718204498,0.0004576937644742429,1.0007463693618774,-0.0014585554599761963,0.01353617012500763,1.5319771766662598,-0.0013651971239596605,-0.10804574191570282,0.0040109893307089806,-0.005219519138336182
52.0,3.3104770183563232,1.0,0.10000000149011612,0.0,0.9023289371094616,-0.07371053844690323,0.20962314307689667,2.257402181625366,-0.001848504296503961,0.011918491683900356,-0.002931731753051281,0.9999229907989502,-0.07112224400043488,0.22385098040103912,3.8722903728485107,-0.0034527964890003204,-0.10099619626998901,0.0005275494186207652,0.994880735874176,0.004601013381034136,-8.689128208061447e-07,4.308667200803029e-09,-0.0038059696089476347,-0.0924539715051651,0.00044560153037309647,1.000845193862915,0.0025882944464683533,0.014227837324142456,1.6148881912231445,-0.0016042921924963593,-0.11291468888521194,0.003459281288087368,-0.00504225492477417
53.0,3.3606209754943848,1.0,0.09871795028448105,0.0,0.7214001023354871,-0.0732278972864151,0.20916958153247833,2.2151386737823486,-0.002057405421510339,0.015651483088731766,-0.0032329971436411142,0.9998701810836792,-0.06653564423322678,0.22385814785957336,3.8722903728485107,-0.0034939830657094717,-0.09978843480348587,0.0005154424579814076,0.9950024485588074,0.004586607217788696,-1.0076407761516748e-06,4.312451729049371e-09,-0.003814702620729804,-0.09137833118438721,0.00042875256622210145,1.0007930994033813,0.006692253053188324,0.014688566327095032,1.657151699066162,-0.001436577644199133,-0.11543992161750793,0.0037484397180378437,-0.004867732524871826
54.0,3.410771369934082,1.0,0.09743589907884598,0.0,0.994187732754548,-0.07382740080356598,0.20829840004444122,2.1727418899536133,-0.0020646066404879093,0.019300982356071472,-0.001629536272957921,0.9998102784156799,-0.06195615231990814,0.22386540472507477,3.8722903728485107,-0.003532499773427844,-0.09862526506185532,0.0005051722982898355,0.995118260383606,0.004579498432576656,-7.873647973610787e-07,4.337361136919071e-09,-0.003835495328530669,-0.0905798003077507,0.0004321681335568428,1.0013271570205688,0.011871248483657837,0.015567004680633545,1.6995484828948975,-0.0014678931329399347,-0.11792624741792679,0.0021347086876630783,-0.004692018032073975
55.0,3.4609196186065674,1.0,0.09615384787321091,0.0,0.7478474416033501,-0.07303265482187271,0.20810601115226746,2.1301634311676025,-0.0020108309108763933,0.02282623015344143,-0.00496849836781621,0.9997251629829407,-0.05739019438624382,0.2238723784685135,3.8722903728485107,-0.0035667894408106804,-0.09750450402498245,0.0004945563850924373,0.9952285885810852,0.004565964452922344,-9.525690529699204e-07,4.339087755766968e-09,-0.0038392122369259596,-0.08977522701025009,0.0004189900937490165,1.001503586769104,0.01564246043562889,0.015766367316246033,1.7421269416809082,-0.001555958529934287,-0.12033073604106903,0.005463054869323969,-0.004496574401855469
56.0,3.5110743045806885,1.0,0.09487179666757584,0.0,0.9339222414434154,-0.07481401413679123,0.20760580897331238,2.0876243114471436,-0.002385335508733988,0.026793818920850754,-0.0018078726716339588,0.9996365308761597,-0.052831169217824936,0.22387945652008057,3.8722903728485107,-0.003599331248551607,-0.09642910212278366,0.0004852860001847148,0.9953332543373108,0.00455902935937047,-7.342071057792054e-07,4.362825212211874e-09,-0.0038611514028161764,-0.08907705545425415,0.00041982007678598166,1.0021146535873413,0.021982844918966293,0.01627364754676819,1.7846660614013672,-0.0012139957398176193,-0.12322291731834412,0.0022931587882339954,-0.004303276538848877
57.0,3.611207962036133,1.0,0.09358974546194077,0.0,0.8515082621457661,-0.07716844230890274,0.20633359253406525,2.0028131008148193,-0.002698079915717244,0.034358490258455276,-0.0015948375221341848,0.9994046688079834,-0.04828338325023651,0.22388634085655212,3.8722903728485107,-0.0036285705864429474,-0.09540288150310516,0.0004760450392495841,0.9954320192337036,0.0045477901585400105,-8.093402357189916e-07,4.369061556985798e-09,-0.003867420135065913,-0.08843541890382767,0.0004108704160898924,1.0024865865707397,0.02888505905866623,0.017552748322486877,1.8694772720336914,-0.0009304906707257032,-0.12976136803627014,0.0020708825904875994,-0.003972649574279785
58.0,3.6613619327545166,1.0,0.0923076942563057,0.0,0.805810585299231,-0.07849572598934174,0.20595493912696838,1.960584282875061,-0.002674772869795561,0.03829076513648033,-0.002331892726942897,0.9992603659629822,-0.04374279826879501,0.22389326989650726,3.8722903728485107,-0.003655815264210105,-0.09442758560180664,0.0004679919220507145,0.9955249428749084,0.004540591966360807,-6.554437277372926e-07,4.3879690991843745e-09,-0.0038821802008897066,-0.08787648379802704,0.0004117512726224959,1.0030696392059326,0.03475292772054672,0.01793833076953888,1.9117060899734497,-0.000981042394414544,-0.13271835446357727,0.0027998846489936113,-0.0037354230880737305
59.0,3.7115073204040527,1.0,0.09102564305067062,0.0,0.8617179423862364,-0.08020671457052231,0.20558421313762665,1.9190160036087036,-0.001910725375637412,0.041702885180711746,-0.003036371199414134,0.9991236329078674,-0.03921075910329819,0.22390013933181763,3.8722903728485107,-0.0036803968250751495,-0.09350576996803284,0.00046066485811024904,0.995611846446991,0.004532046150416136,-6.203795237524901e-07,4.39929603857081e-09,-0.003888958366587758,-0.08738129585981369,0.00040991377318277955,1.0035501718521118,0.04099595546722412,0.01831592619419098,1.9532743692398071,-0.0017696714494377375,-0.13520865142345428,0.003497036173939705,-0.003511786460876465
