step,time,selected_model,action_throttle,action_steer,reference_linear_speed,ref_pos_x,ref_pos_y,ref_pos_z,ref_rot_0,ref_rot_1,ref_rot_2,ref_rot_3,pred_pos_x,pred_pos_y,pred_pos_z,pred_rot_0,pred_rot_1,pred_rot_2,pred_rot_3,pred_out_0,pred_out_1,pred_out_2,pred_out_3,pred_out_4,pred_out_5,pred_out_6,err_pos_x,err_pos_y,err_pos_z,err_rot_0,err_rot_1,err_rot_2,err_rot_3
60.0,3.761642217636109,1.0,0.08974359184503555,0.0,1.0217055739127137,-0.08348942548036575,0.20538878440856934,1.8778694868087769,-0.0012700476218014956,0.04547734186053276,-0.0003114401479251683,0.9989645481109619,-0.0346851572394371,0.22390702366828918,3.8722903728485107,-0.0037026465870440006,-0.09264297783374786,0.00045461984700523317,0.9956924319267273,0.004525606520473957,-5.113442966830917e-07,4.4153778411271105e-09,-0.0038961113896220922,-0.08699221163988113,0.00041350413812324405,1.0040912628173828,0.04880426824092865,0.01851823925971985,1.9944208860397339,-0.002432598965242505,-0.13812032341957092,0.000766059965826571,-0.003272116184234619
61.0,3.811780214309693,1.0,0.08846154063940048,0.0,0.6725098494499353,-0.0857679545879364,0.20506203174591064,1.8368746042251587,-0.0013890359550714493,0.05178351700305939,-1.9215915017412044e-05,0.9986574053764343,-0.03016318567097187,0.22391390800476074,3.8722903728485107,-0.003722214139997959,-0.09183871746063232,0.000450687191914767,0.9957668781280518,0.0045219771564006805,-4.410107976582367e-07,4.4289847345169164e-09,-0.0038978334050625563,-0.08665481209754944,0.0004253521328791976,1.0045915842056274,0.05560477077960968,0.018851876258850098,2.0354156494140625,-0.00233317818492651,-0.1436222344636917,0.0004699031123891473,-0.0028905272483825684
62.0,3.8618645668029785,1.0,0.08717948943376541,0.0,0.9039010358058722,-0.08830638229846954,0.20417948067188263,1.79617178440094,-0.0012688017450273037,0.052963271737098694,-0.0010003341594710946,0.9985951781272888,-0.025639811530709267,0.2239205241203308,3.8722903728485107,-0.0037344403099268675,-0.09124615043401718,0.0004489435232244432,0.9958212971687317,0.004523378796875477,-6.650320756307337e-07,4.415307230942744e-09,-0.003855966730043292,-0.08762475103139877,0.00043979083420708776,1.0045219659805298,0.06266657263040543,0.01974104344844818,2.0761184692382812,-0.002465638564899564,-0.14420941472053528,0.001449277624487877,-0.002773880958557129
63.0,3.911997795104981,1.0,0.08589743822813034,0.0,0.7381421155734971,-0.09180092811584473,0.20287400484085083,1.7566148042678833,-0.0030689628329128027,0.05534500628709793,-0.0023967090528458357,0.9984596967697144,-0.021115001291036606,0.22392688691616058,3.8722903728485107,-0.0037401572335511446,-0.09084004163742065,0.00044914885074831545,0.995858371257782,0.004524815361946821,-8.940326097217621e-07,4.40128156142805e-09,-0.0038136059883981943,-0.08859428763389587,0.0004544110270217061,1.004433512687683,0.07068592309951782,0.021052882075309753,2.115675449371338,-0.0006711944006383419,-0.146185040473938,0.0028458579909056425,-0.002601325511932373
64.0,3.962132692337036,1.0,0.08461538702249527,0.0,0.9399464171228106,-0.0946258008480072,0.20296859741210938,1.717278242111206,-0.001334511092863977,0.05905929580330849,-0.002323290565982461,0.9982509016990662,-0.016588665544986725,0.22393301129341125,3.8722903728485107,-0.0037400994915515184,-0.09059860557317734,0.0004511192673817277,0.9958803653717041,0.004526339005678892,-1.1243214430578519e-06,4.3871217769719806e-09,-0.003770801005885005,-0.08956737816333771,0.00046944397035986185,1.0043319463729858,0.07803713530302048,0.02096441388130188,2.1550121307373047,-0.0024055885151028633,-0.14965790510177612,0.0027744099497795105,-0.0023705363273620605
65.0,4.012295961380005,1.0,0.0833333358168602,0.0,0.656732343644114,-0.09860575944185257,0.2027047574520111,1.6781396865844727,-0.0033446711022406816,0.06228376552462578,-0.0008011772879399359,0.9980525970458984,-0.012060943990945816,0.22393891215324402,3.8722903728485107,-0.0037348594050854445,-0.09050244837999344,0.00045461353147402406,0.9958891272544861,0.004527725279331207,-1.3611436315841274e-06,4.371374817679907e-09,-0.003727072151377797,-0.09054166078567505,0.00048421905376017094,1.0042091608047485,0.08654481172561646,0.02123415470123291,2.194150686264038,-0.0003901883028447628,-0.15278621017932892,0.00125579081941396,-0.0021634697914123535
66.0,4.062453508377075,1.0,0.08205128461122513,0.0,0.937012645438016,-0.10204295068979263,0.20238961279392242,1.6400365829467773,-0.003891408210620284,0.06531539559364319,-0.0012296413769945502,0.9978563785552979,-0.007531922310590744,0.22394458949565887,3.8722903728485107,-0.003724989015609026,-0.09053413569927216,0.00045942500582896173,0.9958862662315369,0.004529024939984083,-1.5982142258508247e-06,4.353912341770183e-09,-0.003682695562019944,-0.09151424467563629,0.0004987845895811915,1.0040693283081055,0.09451103210449219,0.02155497670173645,2.2322537899017334,0.00016641919501125813,-0.15584953129291534,0.0016890664119273424,-0.0019701123237609863
67.0,4.162622690200806,1.0,0.08076923340559006,0.0,0.8050663997933097,-0.11006312072277069,0.20082423090934753,1.5593370199203491,-0.005134446080774069,0.0729229748249054,-0.0021318530198186636,0.997322142124176,-0.003001586999744177,0.2239500731229782,3.8722903728485107,-0.0037109646946191788,-0.09067936986684799,0.00046542176278308034,0.9958731532096863,0.004530338104814291,-1.840926188378944e-06,4.336007108918238e-09,-0.0036376004572957754,-0.09249407798051834,0.0005135601968504488,1.003913164138794,0.10706153512001038,0.023125842213630676,2.312953472137451,0.00142348138615489,-0.16360235214233398,0.002597274724394083,-0.001448988914489746
68.0,4.212786674499512,1.0,0.07948718219995499,0.0,0.4921310324136103,-0.11341903358697891,0.20055726170539856,1.52938711643219,-0.00504485797137022,0.07609779387712479,-0.002507211174815893,0.9970844388008118,0.001530142966657877,0.22395536303520203,3.8722903728485107,-0.0036932299844920635,-0.0909254178404808,0.0004725033650174737,0.9958507418632507,0.004531732760369778,-2.085465894197114e-06,4.317870505587962e-09,-0.003592010820284486,-0.09348020702600479,0.0005286790546961129,1.0037442445755005,0.11494917422533035,0.023398101329803467,2.3429031372070312,0.0013516279868781567,-0.1670232117176056,0.002979714423418045,-0.0012336969375610352
69.0,4.262937784194946,1.0,0.07820513099431992,0.0,0.7333346195763631,-0.11682954430580139,0.20008379220962524,1.4936487674713135,-0.004972582217305899,0.078556127846241,-0.004709725268185139,0.9968861937522888,0.006063316483050585,0.22396045923233032,3.8722903728485107,-0.0036721581127494574,-0.09126129746437073,0.00048056908417493105,0.9958201050758362,0.004533175844699144,-2.3348372906184522e-06,4.299329781076722e-09,-0.0035457725170999765,-0.09447431564331055,0.0005440360400825739,1.003561019897461,0.12289286404848099,0.023876667022705078,2.3786416053771973,0.0013004241045564413,-0.16981741786003113,0.005190294235944748,-0.0010660886764526367
70.0,4.313099384307861,1.0,0.07692307978868484,0.0,0.7032735317042907,-0.12278434634208679,0.19941529631614685,1.4584882259368896,-0.005613378714770079,0.08125049620866776,-0.0014037571381777525,0.9966769218444824,0.010598008520901203,0.2239653766155243,3.8722903728485107,-0.0036480834241956472,-0.09167742729187012,0.0004895372549071908,0.9957819581031799,0.004534693900495768,-2.587741846582503e-06,4.280474197315698e-09,-0.0034989535342901945,-0.09547724574804306,0.0005596894188784063,1.0033648014068604,0.13338235020637512,0.02455008029937744,2.413802146911621,0.0019652952905744314,-0.17292791604995728,0.0018932943930849433,-0.0008949637413024902
71.0,4.36324954032898,1.0,0.07564102858304977,0.0,0.7553792630011128,-0.12804944813251495,0.19949278235435486,1.4245026111602783,-0.003581584431231022,0.08370817452669144,-0.00014670239761471748,0.9964839220046997,0.015134298242628574,0.22397011518478394,3.8722903728485107,-0.003621287876740098,-0.09216566383838654,0.0004993322654627264,0.9957370162010193,0.004536291118711233,-2.8461079182307003e-06,4.2611789652369225e-09,-0.0034514411818236113,-0.0964912623167038,0.0005756081664003432,1.0031547546386719,0.14318375289440155,0.024477332830429077,2.4477877616882324,-3.970344550907612e-05,-0.17587384581565857,0.0006460346630774438,-0.0007469058036804199
72.0,4.463395833969116,1.0,0.0743589773774147,0.0,0.6709943626926844,-0.13721948862075806,0.1979224681854248,1.3577836751937866,-0.0035453320015221834,0.08967143297195435,3.1186642445391044e-05,0.9959651231765747,0.01967231184244156,0.22397467494010925,3.8722903728485107,-0.0035919540096074343,-0.09272240102291107,0.0005098721594549716,0.9956853985786438,0.004538015462458134,-3.113317234237911e-06,4.24113499875034e-09,-0.0034026948269456625,-0.09754650294780731,0.0005916620139032602,1.0029282569885254,0.15689179301261902,0.026052206754684448,2.5145068168640137,-4.6622008085250854e-05,-0.18239383399486542,0.0004786855133716017,-0.0002797245979309082
73.0,4.513536691665649,1.0,0.07307692617177963,0.0,0.6474638141536563,-0.14136528968811035,0.19758816063404083,1.3252758979797363,-0.0036889470648020506,0.09371799230575562,-0.001766575500369072,0.9955904483795166,0.024212151765823364,0.22397905588150024,3.8722903728485107,-0.003560253418982029,-0.09334399551153183,0.0005210829549469054,0.9956274628639221,0.004539840389043093,-3.388790901226457e-06,4.220420457556884e-09,-0.0033528006169945,-0.09863851219415665,0.0006078328005969524,1.0026856660842896,0.16557744145393372,0.02639089524745941,2.5470144748687744,0.00012869364582002163,-0.18706199526786804,0.0022876583971083164,3.701448440551758e-05
74.0,4.56369423866272,1.0,0.07179487496614456,0.0,0.7887346713657785,-0.14676839113235474,0.1971753090620041,1.2883249521255493,-0.003251422196626663,0.0971401110291481,-0.0018969591474160552,0.9952636957168579,0.02875390276312828,0.2239832580089569,3.8722903728485107,-0.0035263458266854286,-0.09402671456336975,0.0005328990519046783,0.9955633282661438,0.004541751462966204,-3.6719061426992994e-06,4.1990726451501814e-09,-0.003301847493276,-0.09976334869861603,0.0006241182563826442,1.0024279356002808,0.17552229762077332,0.02680794894695282,2.583965301513672,-0.0002749236300587654,-0.19116681814193726,0.0024298583157360554,0.00029963254928588867
75.0,4.613831281661987,1.0,0.07051282376050949,0.0,0.505307397714371,-0.15124842524528503,0.19680583477020264,1.2624155282974243,-0.0032494929619133472,0.09998446702957153,-0.0015332848997786641,0.9949826002120972,0.03329763188958168,0.22398726642131805,3.8722903728485107,-0.0034903811756521463,-0.09476692229509354,0.0005452607874758542,0.9954932332038879,0.004543730057775974,-3.962202754337341e-06,4.1771306413807e-09,-0.0032499085646122694,-0.10091780871152878,0.0006405014428310096,1.0021554231643677,0.18454605340957642,0.027181431651115417,2.609874725341797,-0.0002408882137387991,-0.19475138187408447,0.002078545745462179,0.0005106329917907715
76.0,4.663980960845947,1.0,0.06923077255487442,0.0,0.6364538375152534,-0.15599632263183594,0.19632522761821747,1.232054352760315,-0.0035607353784143925,0.10306490212678909,-0.0027832635678350925,0.9946644306182861,0.03784339874982834,0.22399109601974487,3.8722903728485107,-0.0034524984657764435,-0.09556105732917786,0.000558116240426898,0.9954174757003784,0.004545764997601509,-4.259000888851006e-06,4.1546450724183615e-09,-0.003197047160938382,-0.10209887474775314,0.0006569861434400082,1.0018689632415771,0.19383972883224487,0.027665868401527405,2.6402359008789062,0.00010823691263794899,-0.19862595200538635,0.0033413798082619905,0.0007530450820922852
77.0,4.714138984680176,1.0,0.06794872134923935,0.0,0.6341774748434919,-0.16165323555469513,0.19560088217258453,1.2024765014648438,-0.002684710081666708,0.1060408502817154,-0.001845757127739489,0.9943564534187317,0.04239124432206154,0.22399473190307617,3.8722903728485107,-0.0034128252882510424,-0.09640569984912872,0.0005714186117984354,0.99533611536026,0.004547845106571913,-4.5620117816724814e-06,4.131626152314993e-09,-0.0031433177646249533,-0.103304423391819,0.000673564849421382,1.0015692710876465,0.20404447615146637,0.028393849730491638,2.669813871383667,-0.0007281152065843344,-0.20244655013084412,0.0024171757977455854,0.0009796619415283203
78.0,4.764260530471802,1.0,0.06666667014360428,0.0,0.5940391693515438,-0.16725607216358185,0.19542662799358368,1.173108458518982,-0.004838296212255955,0.10827706754207611,-0.0015808467287570238,0.9941077828407288,0.046941209584474564,0.22399818897247314,3.8722903728485107,-0.0033714803867042065,-0.09729765355587006,0.0005851268651895225,0.9952494502067566,0.004549963399767876,-4.870736574957846e-06,4.108132944935505e-09,-0.0030887708999216557,-0.10453236848115921,0.0006902363966219127,1.0012568235397339,0.2141972780227661,0.028571560978889465,2.6991820335388184,0.0014668158255517483,-0.20557472109794617,0.0021659736521542072,0.001141667366027832
79.0,4.814388275146484,1.0,0.06538461893796921,0.0,0.5482672330116253,-0.17238923907279968,0.19457656145095825,1.1447774171829224,-0.0045548384077847,0.11114860326051712,-0.0014671377139165998,0.9937922358512878,0.0514933243393898,0.2240014523267746,3.8722903728485107,-0.003328573191538453,-0.09823385626077652,0.0005992046208120883,0.9951576590538025,0.00455211428925395,-5.184713700145949e-06,4.0841681148151565e-09,-0.0030334535986185074,-0.10578098148107529,0.0007069985149428248,1.0009323358535767,0.2238825559616089,0.029424890875816345,2.727512836456299,0.0012262652162462473,-0.20938245952129364,0.002066342392936349,0.0013654232025146484
80.0,4.864517688751221,1.0,0.06410256773233414,0.0,0.646624084864154,-0.17803679406642914,0.1941281259059906,1.1173605918884277,-0.0041630929335951805,0.11269508302211761,-0.0017939977115020156,0.9936193227767944,0.05604761838912964,0.22400452196598053,3.8722903728485107,-0.0032842038199305534,-0.0992114320397377,0.0006136185256764293,0.9950608015060425,0.004554289858788252,-5.503580723598134e-06,4.059776514964142e-09,-0.0029774033464491367,-0.10704875737428665,0.0007238418329507113,1.000596046447754,0.23408441245555878,0.02987639605998993,2.754929780960083,0.0008788891136646271,-0.2119065225124359,0.002407616237178445,0.0014414787292480469
81.0,4.914954662322998,1.0,0.06282051652669907,0.0,0.6336506411309866,-0.18318428099155426,0.1942032277584076,1.0906397104263306,-0.0042592380195856094,0.11528508365154266,-0.0013098930940032005,0.993322491645813,0.06060410663485527,0.22400739789009094,3.8722903728485107,-0.00323846354149282,-0.10022778064012527,0.0006283395923674107,0.9949590563774109,0.0045564863830804825,-5.826937467645621e-06,4.034973688504806e-09,-0.0029206492472440004,-0.10833500325679779,0.0007407672819681466,1.000248670578003,0.24378839135169983,0.02980417013168335,2.7816505432128906,0.0010207744780927896,-0.21551287174224854,0.0019382326863706112,0.0016365647315979004
82.0,5.015087127685547,1.0,0.0615384615957737,0.0,0.4497085992513348,-0.19380396604537964,0.19330836832523346,1.0394551753997803,-0.004048012662678957,0.11987365782260895,-0.0011617799755185843,0.9927802681922913,0.06516280770301819,0.22401008009910583,3.8722903728485107,-0.0031914357095956802,-0.1012805700302124,0.0006433402304537594,0.994852602481842,0.004558699671179056,-6.154500169941457e-06,4.009781395808432e-09,-0.002863215981051326,-0.10963928699493408,0.0007577586802653968,0.9998904466629028,0.2589667737483978,0.030701711773872375,2.8328351974487305,0.0008565769530832767,-0.22115422785282135,0.0018051201477646828,0.0020723342895507812
83.0,5.06524395942688,1.0,0.060256410390138626,0.0,0.5107906663205584,-0.19904468953609467,0.19294710457324982,1.0149215459823608,-0.004658713471144438,0.12179752439260483,-0.0016022888012230396,0.9925427436828613,0.06972374022006989,0.2240125685930252,3.8722903728485107,-0.0031431950628757477,-0.10236768424510956,0.0006585954688489437,0.9947414994239807,0.004560928326100111,-6.485887297458248e-06,3.984212959551314e-09,-0.002805120311677456,-0.11096128076314926,0.0007748085772618651,0.9995217323303223,0.26876842975616455,0.03106546401977539,2.8573689460754395,0.0015155184082686901,-0.2241652011871338,0.0022608842700719833,0.0021987557411193848
84.0,5.115384340286255,1.0,0.058974359184503555,0.0,0.4991588603749884,-0.20371687412261963,0.19248683750629425,0.9910882115364075,-0.003739037550985813,0.12362105399370193,-0.0028162735980004072,0.9923185110092163,0.07428690791130066,0.22401484847068787,3.8722903728485107,-0.0030938084237277508,-0.1034872978925705,0.0006740815006196499,0.9946258068084717,0.0045631639659404755,-6.820930138928816e-06,3.958295913264465e-09,-0.0027463724836707115,-0.11230120062828064,0.0007919025374576449,0.9991427659988403,0.2780037820339203,0.031528010964393616,2.881202220916748,0.0006452291272580624,-0.22710835933685303,0.003490355098620057,0.002307295799255371
85.0,5.165520191192627,1.0,0.057692307978868484,0.0,0.4747970117573422,-0.20905937254428864,0.19202879071235657,0.9676104187965393,-0.0041011725552380085,0.12618786096572876,-0.0021878788247704506,0.9919954538345337,0.07885231077671051,0.224016934633255,3.8722903728485107,-0.003043336793780327,-0.10463773459196091,0.0006897757411934435,0.9945055842399597,0.004565400071442127,-7.15916712579201e-06,3.932032921483142e-09,-0.0026870009023696184,-0.11365853995084763,0.0008090276387520134,0.9987545609474182,0.28791168332099915,0.03198814392089844,2.904680013656616,0.0010578357614576817,-0.23082560300827026,0.002877654507756233,0.0025101304054260254
86.0,5.215673923492432,1.0,0.056410256773233414,0.0,0.6693285722383335,-0.21633288264274597,0.1913880854845047,0.9377607107162476,-0.004070736933499575,0.1282651573419571,-0.0011800277279689908,0.9917308688163757,0.08341994881629944,0.22401881217956543,3.8722903728485107,-0.0029918362852185965,-0.105817511677742,0.0007056577014736831,0.9943808317184448,0.004567636176943779,-7.500250831071753e-06,3.9054510736491466e-09,-0.0026270197704434395,-0.11503314971923828,0.0008261781185865402,0.9983565211296082,0.2997528314590454,0.03263072669506073,2.9345297813415527,0.0010789006482809782,-0.2340826690196991,0.001885685371235013,0.002649962902069092
87.0,5.31581974029541,1.0,0.05512820556759834,0.0,0.3798842416197402,-0.22394707798957825,0.1909787952899933,0.9022631049156189,-0.003670846577733755,0.13139262795448303,-0.002818080596625805,0.9913195967674255,0.08798982203006744,0.22402048110961914,3.8722903728485107,-0.0029393581207841635,-0.10702531784772873,0.0007217071834020317,0.9942517280578613,0.0045698643662035465,-7.843909770599566e-06,3.878567245152453e-09,-0.002566445851698518,-0.11642474681138992,0.0008433334296569228,0.9979493618011475,0.3119369149208069,0.033041685819625854,2.970027208328247,0.0007314884569495916,-0.23841795325279236,0.0035397878382354975,0.002932131290435791
88.0,5.365993022918701,1.0,0.05384615436196327,0.0,0.4004174708604277,-0.2286306917667389,0.19094376266002655,0.8819243907928467,-0.003146491479128599,0.13364270329475403,-0.002074566436931491,0.9910224676132202,0.09256190806627274,0.22402195632457733,3.8722903728485107,-0.0028859488666057587,-0.10825992375612259,0.0007379053859040141,0.9941182136535645,0.004572077188640833,-8.189724212570582e-06,3.851387653242e-09,-0.002505298936739564,-0.11783317476511002,0.0008604881586506963,0.9975335597991943,0.32119259238243103,0.03307819366455078,2.990365982055664,0.0002605426125228405,-0.24190261960029602,0.002812471706420183,0.0030957460403442383
89.0,5.416189193725586,1.0,0.0525641031563282,0.0,0.3769906925924746,-0.23310068249702454,0.1905360370874405,0.8620578050613403,-0.003591406624764204,0.13510967791080475,-0.0027020308189094067,0.9908204674720764,0.09713618457317352,0.2240232229232788,3.8722903728485107,-0.0028316506650298834,-0.10952025651931763,0.0007542332168668509,0.9939802885055542,0.00457426905632019,-8.537399480701424e-06,3.8239713617826965e-09,-0.002443591831251979,-0.11925835907459259,0.0008776203030720353,0.9971092343330383,0.33023685216903687,0.03348718583583832,3.010232448577881,0.0007597559597343206,-0.24462993443012238,0.0034562640357762575,0.003159821033477783
90.0,5.466336250305176,1.0,0.05128205195069313,0.0,0.4356758507483537,-0.23804347217082977,0.1899605691432953,0.8430542349815369,-0.004188071005046368,0.13656076788902283,-0.0020765450317412615,0.9906207323074341,0.10171262174844742,0.22402428090572357,3.8722903728485107,-0.002776502398774028,-0.11080534011125565,0.0007706726319156587,0.9938379526138306,0.00457643112167716,-8.886577234079596e-06,3.79629794267089e-09,-0.002381336409598589,-0.1206999123096466,0.0008947195019572973,0.9966763854026794,0.3397561013698578,0.034063711762428284,3.029236078262329,0.0014115686062723398,-0.24736610054969788,0.002847217721864581,0.0032172203063964844
