episode,steps,episode_reward,avg_pos_error,action_saturation_rate,actor_loss,critic_loss,alpha
1.0,197.0,-57.13681353271863,1.3440166321502725,1.0,0.0,0.0,0.09999999403953552
2.0,99.0,-33.020304504172735,1.3508029279082712,0.7272727272727273,0.7833272305930533,0.24675074564974483,0.09890202432870865
3.0,39.0,-13.698099614373218,1.3213875415997627,0.4358974358974359,0.6905540950596333,0.141691349609755,0.09779731184244156
4.0,45.0,-12.51324943420572,1.1945664101176792,0.4888888888888889,0.6561906433105469,0.09925896164774894,0.09649208933115005
5.0,35.0,-6.108257375210296,0.7319154407296862,0.37142857142857144,0.6420695733278989,0.0816030204645358,0.09547320753335953
6.0,33.0,-4.376448031763808,0.33021473545919766,0.5757575757575758,0.6337892243281548,0.07044954772633283,0.09451843798160553
7.0,16.0,-5.654849061012035,0.9334564208984375,0.375,0.6068341517448426,0.034900487819686535,0.09405504167079926
8.0,56.0,-17.59639888998619,1.3156212302190917,0.39285714285714285,0.5944342085719109,0.019844384444877506,0.09243706613779068
9.0,49.0,-7.3807509338030055,0.6493002904617057,0.32653061224489793,0.5955280143022538,0.01718721743673086,0.09103262424468994
10.0,31.0,-5.550453972088506,0.3746319682367386,0.3225806451612903,0.5986175873875618,0.01625556926475838,0.09015548229217529
11.0,34.0,-7.659456224898997,1.0050555274767035,0.4117647058823529,0.601462784409523,0.015435099399182946,0.08920104801654816
12.0,38.0,-10.685995588181239,1.3519028817352496,0.4473684210526316,0.6053424289822579,0.014204481544438749,0.08814284950494766
13.0,40.0,-10.368695682730106,1.2768384203314782,0.35,0.6102509069442749,0.013107637732755393,0.08703996241092682
14.0,23.0,-4.271846719700262,0.21831439824207968,0.4782608695652174,0.6123710298538207,0.01251399313332513,0.08640877157449722
15.0,86.0,-18.978364763765317,0.8207180978253831,0.37209302325581395,0.6199993154406548,0.01152133390540257,0.08408498018980026
16.0,45.0,-11.26382200145232,1.1516842815611097,0.4222222222222222,0.6227114143967628,0.011374167641624808,0.08289152383804321
17.0,33.0,-8.057910404011992,0.8208110585357203,0.30303030303030304,0.6258865082263947,0.01137845917372033,0.08202718943357468
18.0,78.0,-11.722920348751327,0.621669376698824,0.3076923076923077,0.6347761732339859,0.011234565961640328,0.08001457154750824
19.0,36.0,-10.917289427000693,0.977342802617285,0.3611111111111111,0.6407479980587959,0.011466962590347976,0.07910367846488953
20.0,96.0,-21.296293329580784,0.783037431538105,0.28125,0.6567348381876945,0.011369645572267472,0.07672473788261414
21.0,145.0,-61.310788107584415,1.5365891419608018,0.3793103448275862,0.6899287578463554,0.010288074626587332,0.07327813655138016
22.0,45.0,-9.396750339656583,1.075716914070977,0.13333333333333333,0.7051908418536186,0.010374322908464819,0.0722426176071167
23.0,30.0,-4.860407268151668,0.29608638137578963,0.4666666666666667,0.713329986333847,0.01040181320393458,0.07156014442443848
24.0,52.0,-11.958855841430562,0.9779060425666662,0.4423076923076923,0.7311179316043854,0.0104796028486453,0.07040254771709442
25.0,133.0,-31.32220287888735,0.9749724109818164,0.24060150375939848,0.7546060705184936,0.010627028460148721,0.06753053516149521
26.0,100.0,-29.46584291610251,1.0654862478375435,0.26,0.7757922074198723,0.010654395220335573,0.06546524912118912
27.0,66.0,-23.756602261978674,1.3173085324692004,0.22727272727272727,0.7959931921958924,0.011268898251000792,0.06414013355970383
28.0,106.0,-24.77948095822421,1.2240832403021038,0.16037735849056603,0.8275428602099418,0.011960395297501236,0.06206943094730377
29.0,87.0,-30.389291457579112,1.4342949068409272,0.21839080459770116,0.8476171970367432,0.011766407340764999,0.060417767614126205
30.0,227.0,-55.53077192269391,0.8375170043780416,0.31277533039647576,0.9130290830135346,0.013084791048895568,0.056337870657444
31.0,76.0,-24.934283702559533,1.3343392806617838,0.19736842105263158,0.937068874835968,0.013100648971740157,0.05503683537244797
32.0,116.0,-32.764804826259486,1.1649273384747834,0.28448275862068967,0.9714353907108307,0.013689225350972264,0.05311453714966774
33.0,88.0,-20.067694420962727,1.2199855304577134,0.19318181818181818,0.9941691908240319,0.013720370628871024,0.051704540848731995
34.0,77.0,-19.076590929249466,1.3260360994896332,0.2077922077922078,1.0103890338540078,0.013598687872290611,0.050508055835962296
35.0,152.0,-31.385814721003307,0.9411988944599503,0.2236842105263158,1.0317316740751266,0.014253172455355526,0.04824079945683479
36.0,102.0,-30.257869057446452,1.2510396154487835,0.27450980392156865,1.0533070573210717,0.015027822747360914,0.046785756945610046
37.0,119.0,-38.02822860620298,1.299890804691475,0.23529411764705882,1.0801668927073478,0.015000673867762089,0.045154210180044174
38.0,62.0,-9.351061477321117,1.0408158922387707,0.20967741935483872,1.1003210479021073,0.014859929501544683,0.044333286583423615
39.0,29.0,-9.198824336100492,1.471373911561637,0.2413793103448276,1.1083046317100524,0.014563118759542703,0.043954137712717056
40.0,36.0,-7.494037649434256,1.2813990662495296,0.19444444444444445,1.1178493177890778,0.015074033087585122,0.043484967201948166
41.0,72.0,-14.683145607003983,1.1840481890572443,0.1527777777777778,1.1316652470827102,0.016488090688362718,0.04256846755743027
42.0,51.0,-15.500659446049005,1.175323454772725,0.3333333333333333,1.1386785513162614,0.01629897763952613,0.04193622246384621
43.0,69.0,-17.83679916589285,1.3652856349945068,0.2608695652173913,1.151337242126465,0.018034186938311905,0.04109686240553856
44.0,132.0,-28.586620364857332,1.0182849435192165,0.1590909090909091,1.1793317359685898,0.019290559673681856,0.03953636810183525
45.0,93.0,-25.79432957478099,1.2592463557438185,0.24731182795698925,1.1992541271448136,0.018460173772182314,0.03847457468509674
46.0,132.0,-19.42475222203161,0.8609556326586189,0.18181818181818182,1.22201535820961,0.018370073465630413,0.037021204829216
47.0,93.0,-18.64188229298849,1.09475349001987,0.23655913978494625,1.2346978449821473,0.019095133463852106,0.036037053912878036
48.0,104.0,-13.599152437667124,0.9568757245746943,0.1346153846153846,1.2495722788572312,0.019242499235551803,0.034974515438079834
49.0,65.0,-11.419794683779823,0.8556097260461404,0.07692307692307693,1.2593914633989334,0.01913556769955903,0.034325264394283295
50.0,75.0,-17.526137787497344,1.3174957784016927,0.12,1.2686264216899872,0.019679980075452477,0.033590324223041534
51.0,30.0,-7.608851305205253,1.3788510004679362,0.2,1.2752480053901671,0.020316558035556227,0.03330143168568611
52.0,56.0,-9.58197684328161,0.9984431522233146,0.10714285714285714,1.28527388215065,0.021443576980382205,0.03277178481221199
53.0,42.0,-16.00446727301324,1.242957633166086,0.14285714285714285,1.293687990307808,0.02216544155497104,0.032377101480960846
54.0,61.0,-15.034822925932264,1.390081614744468,0.14754098360655737,1.305095418691635,0.02259813580662012,0.03181375935673714
55.0,43.0,-14.944725269650746,1.255497306585312,0.32558139534883723,1.3168701523542403,0.022754742251709103,0.031424980610609055
56.0,55.0,-9.249923098346752,1.1134133203463121,0.10909090909090909,1.3317665845155715,0.024518526629544794,0.03092760406434536
57.0,51.0,-14.698038034525316,1.2700357577380013,0.1568627450980392,1.342601749897003,0.025320996097289026,0.030476920306682587
58.0,50.0,-13.600324937526535,1.404934731721878,0.1,1.3602472788095474,0.026256782757118343,0.03004169836640358
59.0,47.0,-10.842326485275462,1.2577517933033882,0.10638297872340426,1.3692536014318466,0.026766198887489736,0.02963637374341488
60.0,69.0,-15.243773518650118,1.30695279698441,0.07246376811594203,1.384060527086258,0.028018594025634228,0.029050705954432487
61.0,107.0,-16.733809366996482,0.9928523371013526,0.09345794392523364,1.3998273622989654,0.029834151775576176,0.028166551142930984
62.0,155.0,-40.29104910747127,1.1643045879179432,0.12258064516129032,1.4180254006385804,0.02903575247619301,0.026952333748340607
63.0,85.0,-27.844134858065086,1.3307613849639892,0.24705882352941178,1.4327304244041443,0.028529010228812695,0.026311015710234642
64.0,85.0,-23.55944265200582,1.034897222589044,0.11764705882352941,1.4546354389190674,0.028671956537291408,0.02568458393216133
65.0,53.0,-7.596219976123942,0.9901183789490529,0.18867924528301888,1.4695999377965927,0.02971677666064352,0.025300655514001846
66.0,35.0,-8.29898907602367,1.359297709805625,0.2,1.4800418877601624,0.031198894921690225,0.025045709684491158
67.0,94.0,-23.984179712117687,1.1000508818220585,0.1702127659574468,1.4987819522619248,0.03203976262360811,0.024387238547205925
68.0,101.0,-33.993939071880405,1.087765396231472,0.18811881188118812,1.5164659583568574,0.03107164166867733,0.023695994168519974
69.0,39.0,-12.267294990502718,1.400906578088418,0.3333333333333333,1.526245315670967,0.03107120871078223,0.023433739319443703
70.0,76.0,-14.15263532244459,1.1598282013284533,0.17105263157894737,1.5416773688793182,0.033566878237761555,0.022932861000299454
71.0,95.0,-31.8062755355339,1.30799836359526,0.15789473684210525,1.56690227329731,0.03480350790079683,0.02232031524181366
72.0,62.0,-14.49744291246111,0.9853005200143783,0.16129032258064516,1.5817128276824952,0.034836087077856064,0.0219290629029274
73.0,75.0,-20.209670943592798,1.367414377530416,0.16,1.6036235302686692,0.035605743541382254,0.021466746926307678
74.0,66.0,-15.742375108577491,1.3057877791650367,0.10606060606060606,1.6230717188119888,0.03609514127485454,0.021067529916763306
75.0,62.0,-14.977939271746795,1.1896426293157762,0.22580645161290322,1.6395743775367737,0.03824742567259818,0.02070365659892559
76.0,69.0,-18.03446701710171,1.3695523436518684,0.2028985507246377,1.6504122912883759,0.04011049002874643,0.020306618884205818
77.0,35.0,-8.782323537681204,1.420226982661656,0.05714285714285714,1.6574621891975403,0.04019586164969951,0.020107129588723183
78.0,63.0,-17.071915432880754,1.2919982269642845,0.14285714285714285,1.6722749322652817,0.04074267668183893,0.019751856103539467
79.0,59.0,-7.565281326514346,0.9756727072141939,0.11864406779661017,1.689023718237877,0.04264712696429342,0.01942628063261509
80.0,37.0,-11.488514774257048,1.221625123475049,0.02702702702702703,1.697917496562004,0.04361085922922939,0.019226640462875366
81.0,70.0,-17.983709278256587,1.2404316927705492,0.14285714285714285,1.708540974855423,0.04436786090955138,0.018852798268198967
82.0,85.0,-15.29897891095494,1.1912381396574132,0.12941176470588237,1.7238485717773437,0.0416059493040666,0.01841329038143158
83.0,87.0,-27.265937282336978,1.3853122180905835,0.27586206896551724,1.7415235686302184,0.03985186244826764,0.017975177615880966
84.0,237.0,-33.123336292207085,0.9080744697574825,0.25316455696202533,1.7775922232866288,0.04384546861983836,0.016836075112223625
85.0,40.0,-9.937136072179735,1.3564451590180397,0.275,1.7835554707050323,0.043595553124323484,0.016654295846819878
86.0,62.0,-15.721564743955987,1.2325351882365443,0.3225806451612903,1.7963206225633621,0.04246227470226586,0.016371799632906914
87.0,108.0,-19.72794846853082,1.0214458135543045,0.1388888888888889,1.81873969912529,0.04206558084115386,0.015899257734417915
88.0,57.0,-12.702487494011299,0.6178977902521167,0.10526315789473684,1.8252218902111053,0.041164010763168335,0.015658115968108177
89.0,48.0,-7.076578654935363,1.0764686701198418,0.125,1.8379167163372039,0.04146445980295539,0.015459009446203709
90.0,61.0,-9.20128510408804,0.901601421784182,0.22950819672131148,1.8488048416376115,0.04084640954621136,0.015203752554953098
91.0,145.0,-33.473364472211685,1.177456101055803,0.15862068965517243,1.8726963311433793,0.04058256299234927,0.014619416557252407
92.0,51.0,-10.209388202327192,1.1442565736817378,0.37254901960784315,1.8867822515964507,0.04114719051867723,0.01442206371575594
93.0,100.0,-23.605739294500044,1.3683225613832475,0.19,1.9094380682706833,0.043108117487281564,0.014049965888261795
94.0,131.0,-22.45296448040968,0.9364838356024209,0.16030534351145037,1.9361894887685775,0.04512196441181004,0.013575371354818344
95.0,156.0,-27.2566752263904,0.9328054493436446,0.3333333333333333,1.951968002319336,0.03942032337188721,0.01303771324455738
96.0,39.0,-10.655721314513755,1.3092642686305902,0.28205128205128205,1.9576311963796615,0.041469443133100865,0.012906339950859547
97.0,41.0,-9.558879279351615,1.215957108067303,0.0975609756097561,1.96587850689888,0.04351030516438186,0.012774134054780006
98.0,92.0,-20.450136344747474,1.2171774759240772,0.13043478260869565,1.984486820101738,0.048183292960748074,0.012479309923946857
99.0,63.0,-9.44717902936938,1.0167489931696938,0.2857142857142857,1.9981437462568283,0.04822921235114336,0.012281009927392006
100.0,61.0,-17.266191954954177,1.3336527816584853,0.06557377049180328,2.01403369307518,0.04841723035089671,0.012094133533537388
101.0,104.0,-19.958429135862932,1.0521551895026977,0.15384615384615385,2.040159112215042,0.051915139937773344,0.011782143265008926
102.0,47.0,-14.686142165105203,1.295214760810771,0.0851063829787234,2.0543536740541457,0.05190362975001335,0.011640834622085094
103.0,88.0,-17.36764437712914,1.1984243301505393,0.26136363636363635,2.0711429995298385,0.049508186588063836,0.011383826844394207
104.0,95.0,-15.902991008813913,1.126508939893622,0.17894736842105263,2.0884865707159044,0.048991956533864144,0.011112874373793602
105.0,27.0,-7.305141274217837,1.4798189357474998,0.2962962962962963,2.089583926200867,0.04918795768171549,0.01103717740625143
106.0,51.0,-10.577873489166066,1.2602822874106614,0.29411764705882354,2.099332132935524,0.04695905857719481,0.010895744897425175
107.0,59.0,-10.312029929844094,1.1903262380826272,0.288135593220339,2.1128562760353087,0.04626619855873287,0.010738684795796871
108.0,46.0,-8.97562995095372,1.2639617142469988,0.2391304347826087,2.1197931712865827,0.04371017111465335,0.010614931583404541
109.0,85.0,-11.876655504182944,1.0048100983395296,0.24705882352941178,2.1361601811647417,0.04521199360489845,0.010393902659416199
110.0,52.0,-9.291099505554838,1.1907068215883696,0.21153846153846154,2.142546240091324,0.04947632000781596,0.010259528644382954
111.0,68.0,-16.24152486282417,1.328159460250069,0.029411764705882353,2.1561644971370697,0.05124755778349936,0.01009119302034378
112.0,133.0,-24.376104355555714,1.1032897525263907,0.2706766917293233,2.170866059064865,0.04590966260060668,0.009767799638211727
113.0,120.0,-17.568197444196507,0.8337244189033906,0.11666666666666667,2.1859793198108672,0.04670102732256055,0.009484220296144485
114.0,110.0,-16.313229958250343,1.002027363126928,0.15454545454545454,2.208379580974579,0.04903806214220822,0.009237491525709629
115.0,120.0,-19.069437759568267,1.1148882369200388,0.125,2.2286345195770263,0.052330179968848825,0.00897935125976801
116.0,65.0,-16.529603779403235,1.3739452673838688,0.26153846153846155,2.229340019226074,0.056622093906626106,0.008839039131999016
117.0,143.0,-25.992569265696183,1.0964074372411607,0.2727272727272727,2.2448176527023316,0.04963608027435839,0.008541596122086048
118.0,89.0,-13.880318264109082,1.0672387497478657,0.21348314606741572,2.2682964718341827,0.04849899557419121,0.008364276960492134
119.0,91.0,-19.479196687551305,1.2179528589432056,0.25274725274725274,2.2764496040344238,0.049366222294047475,0.008186145685613155
120.0,31.0,-7.165676133062101,1.3504623366940407,0.1935483870967742,2.2821834254264832,0.04906968587078154,0.008126313798129559
